2000-01-03,116.562500
2000-01-04,112.625000
2000-01-05,113.812500
2000-01-06,110.000000
2000-01-07,111.437500
2000-01-10,112.250000
2000-01-11,109.375000
2000-01-12,105.812500
2000-01-13,107.812500
2000-01-14,112.250000
2000-01-18,115.312500
2000-01-19,107.000000
2000-01-20,106.000000
2000-01-21,103.750000
2000-01-24,101.250000
2000-01-25,102.812500
2000-01-26,99.375000
2000-01-27,98.750000
2000-01-28,98.250000
2000-01-31,97.875000
2000-02-01,102.937500
2000-02-02,100.812500
2000-02-03,103.625000
2000-02-04,106.562500
2000-02-07,106.625000
2000-02-08,109.937500
2000-02-09,104.000000
2000-02-10,106.000000
2000-02-11,99.937500
2000-02-14,99.625000
2000-02-15,98.562500
2000-02-16,97.625000
2000-02-17,99.625000
2000-02-18,95.062500
2000-02-22,93.812500
2000-02-23,94.250000
2000-02-24,94.750000
2000-02-25,91.312500
2000-02-28,91.562500
2000-02-29,89.375000
2000-03-01,90.812500
2000-03-02,93.375000
2000-03-03,96.125000
2000-03-06,90.625000
2000-03-07,92.875000
2000-03-08,95.562500
2000-03-09,100.000000
2000-03-10,101.000000
2000-03-13,98.000000
2000-03-14,95.125000
2000-03-15,95.375000
2000-03-16,95.375000
2000-03-17,99.375000
2000-03-20,97.375000
2000-03-21,102.750000
2000-03-22,103.250000
2000-03-23,111.875000
2000-03-24,111.687500
2000-03-27,104.062500
2000-03-28,104.312500
2000-03-29,107.187500
2000-03-30,103.375000
2000-03-31,106.250000
2000-04-03,90.875000
2000-04-04,88.562500
2000-04-05,86.375000
2000-04-06,86.000000
2000-04-07,89.062500
2000-04-10,86.062500
2000-04-11,83.875000
2000-04-12,79.375000
2000-04-13,79.250000
2000-04-14,74.125000
2000-04-17,75.875000
2000-04-18,80.562500
2000-04-19,78.687500
2000-04-20,78.937500
2000-04-24,66.625000
2000-04-25,69.375000
2000-04-26,68.000000
2000-04-27,69.812500
2000-04-28,69.750000
2000-05-01,73.437500
2000-05-02,69.875000
2000-05-03,70.562500
2000-05-04,70.437500
2000-05-05,71.125000
2000-05-08,69.812500
2000-05-09,67.812500
2000-05-10,66.187500
2000-05-11,67.875000
2000-05-12,68.812500
2000-05-15,69.375000
2000-05-16,69.500000
2000-05-17,67.687500
2000-05-18,66.187500
2000-05-19,65.062500
2000-05-22,64.187500
2000-05-23,63.187500
2000-05-24,65.562500
2000-05-25,61.500000
2000-05-26,61.437500
2000-05-30,63.375000
2000-05-31,62.562500
2000-06-01,64.562500
2000-06-02,66.312500
2000-06-05,66.875000
2000-06-06,69.625000
2000-06-07,70.500000
2000-06-08,68.812500
2000-06-09,68.812500
2000-06-12,66.875000
2000-06-13,67.875000
2000-06-14,70.500000
2000-06-15,72.375000
2000-06-16,72.562500
2000-06-19,73.687500
2000-06-20,74.937500
2000-06-21,80.687500
2000-06-22,79.875000
2000-06-23,77.687500
2000-06-26,79.500000
2000-06-27,78.812500
2000-06-28,78.937500
2000-06-29,77.187500
2000-06-30,80.000000
2000-07-03,80.000000
2000-07-05,78.500000
2000-07-06,80.937500
2000-07-07,82.000000
2000-07-10,79.437500
2000-07-11,79.125000
2000-07-12,80.312500
2000-07-13,79.937500
2000-07-14,78.937500
2000-07-17,78.187500
2000-07-18,78.500000
2000-07-19,73.125000
2000-07-20,74.812500
2000-07-21,72.312500
2000-07-24,70.562500
2000-07-25,69.000000
2000-07-26,67.812500
2000-07-27,69.375000
2000-07-28,69.687500
2000-07-31,69.812500
2000-08-01,68.687500
2000-08-02,69.375000
2000-08-03,70.250000
2000-08-04,69.125000
2000-08-07,70.000000
2000-08-08,74.125000
2000-08-09,74.250000
2000-08-10,72.625000
2000-08-11,72.437500
2000-08-14,72.187500
2000-08-15,71.625000
2000-08-16,71.000000
2000-08-17,71.562500
2000-08-18,71.000000
2000-08-21,70.625000
2000-08-22,71.250000
2000-08-23,70.750000
2000-08-24,71.125000
2000-08-25,70.625000
2000-08-28,71.312500
2000-08-29,70.937500
2000-08-30,70.000000
2000-08-31,69.812500
2000-09-01,70.187500
2000-09-05,70.125000
2000-09-06,69.437500
2000-09-07,70.062500
2000-09-08,69.312500
2000-09-11,68.812500
2000-09-12,68.125000
2000-09-13,68.250000
2000-09-14,65.812500
2000-09-15,64.187500
2000-09-18,63.000000
2000-09-19,65.000000
2000-09-20,64.250000
2000-09-21,64.187500
2000-09-22,63.250000
2000-09-25,61.250000
2000-09-26,62.687500
2000-09-27,60.625000
2000-09-28,61.312500
2000-09-29,60.312500
2000-10-02,59.125000
2000-10-03,56.562500
2000-10-04,55.437500
2000-10-05,55.375000
2000-10-06,55.562500
2000-10-09,54.187500
2000-10-10,54.562500
2000-10-11,55.750000
2000-10-12,54.375000
2000-10-13,53.750000
2000-10-16,50.375000
2000-10-17,50.437500
2000-10-18,51.750000
2000-10-19,61.875000
2000-10-20,65.187500
2000-10-23,62.125000
2000-10-24,61.500000
2000-10-25,61.250000
2000-10-26,64.437500
2000-10-27,67.687500
2000-10-30,69.062500
2000-10-31,68.875000
2000-11-01,69.625000
2000-11-02,70.312500
2000-11-03,68.250000
2000-11-06,69.500000
2000-11-07,70.500000
2000-11-08,69.437500
2000-11-09,70.875000
2000-11-10,67.375000
2000-11-13,66.437500
2000-11-14,68.812500
2000-11-15,70.062500
2000-11-16,68.937500
2000-11-17,69.062500
2000-11-20,67.187500
2000-11-21,67.750000
2000-11-22,68.250000
2000-11-24,69.937500
2000-11-27,70.687500
2000-11-28,67.000000
2000-11-29,65.062500
2000-11-30,57.375000
2000-12-01,56.625000
2000-12-04,56.437500
2000-12-05,59.875000
2000-12-06,56.687500
2000-12-07,53.125000
2000-12-08,54.437500
2000-12-11,58.062500
2000-12-12,58.375000
2000-12-13,57.250000
2000-12-14,55.500000
2000-12-15,49.187500
2000-12-18,47.812500
2000-12-19,44.812500
2000-12-20,41.500000
2000-12-21,43.437500
2000-12-22,46.437500
2000-12-26,46.875000
2000-12-27,46.437500
2000-12-28,44.562500
2000-12-29,43.375000
2001-01-02,43.375000
2001-01-03,47.937500
2001-01-04,48.437500
2001-01-05,49.125000
2001-01-08,48.937500
2001-01-09,51.812500
2001-01-10,52.875000
2001-01-11,55.000000
2001-01-12,53.500000
2001-01-16,52.562500
2001-01-17,52.937500
2001-01-18,55.500000
2001-01-19,61.000000
2001-01-22,60.125000
2001-01-23,60.562500
2001-01-24,62.937500
2001-01-25,61.812500
2001-01-26,64.000000
2001-01-29,64.500000
2001-01-30,63.375000
2001-01-31,61.062500
2001-02-01,62.375000
2001-02-02,60.812500
2001-02-05,61.937500
2001-02-06,62.562500
2001-02-07,64.687500
2001-02-08,62.250000
2001-02-09,59.125000
2001-02-12,58.750000
2001-02-13,58.187500
2001-02-14,58.375000
2001-02-15,58.812500
2001-02-16,57.312500
2001-02-20,55.875000
2001-02-21,56.250000
2001-02-22,55.187500
2001-02-23,56.750000
2001-02-26,59.562500
2001-02-27,59.375000
2001-02-28,59.000000
2001-03-01,59.359379
2001-03-02,56.687500
2001-03-05,57.437500
2001-03-06,59.437500
2001-03-07,60.687500
2001-03-08,59.250000
2001-03-09,56.687500
2001-03-12,51.937500
2001-03-13,54.187500
2001-03-14,54.000000
2001-03-15,53.687500
2001-03-16,54.562500
2001-03-19,54.312500
2001-03-20,52.687500
2001-03-21,50.062500
2001-03-22,54.000000
2001-03-23,56.562500
2001-03-26,56.062500
2001-03-27,58.250000
2001-03-28,55.562500
2001-03-29,55.375000
2001-03-30,54.687500
2001-04-02,55.812500
2001-04-03,53.375000
2001-04-04,51.937500
2001-04-05,56.750000
2001-04-06,56.187500
2001-04-09,57.150002
2001-04-10,59.680000
2001-04-11,60.040001
2001-04-12,62.180000
2001-04-16,60.790001
2001-04-17,61.480000
2001-04-18,65.430000
2001-04-19,68.040001
2001-04-20,69.000000
2001-04-23,68.250000
2001-04-24,67.550003
2001-04-25,69.690002
2001-04-26,69.129997
2001-04-27,67.120003
2001-04-30,67.750000
2001-05-01,70.169998
2001-05-02,69.760002
2001-05-03,68.529999
2001-05-04,70.750000
2001-05-07,71.379997
2001-05-08,72.059998
2001-05-09,70.400002
2001-05-10,70.000000
2001-05-11,69.400002
2001-05-14,68.720001
2001-05-15,68.269997
2001-05-16,69.160004
2001-05-17,68.169998
2001-05-18,68.089996
2001-05-21,68.790001
2001-05-22,70.309998
2001-05-23,69.699997
2001-05-24,71.720001
2001-05-25,70.910004
2001-05-29,70.339996
2001-05-30,69.190002
2001-05-31,69.180000
2001-06-01,70.339996
2001-06-04,70.779999
2001-06-05,72.599998
2001-06-06,72.360001
2001-06-07,73.680000
2001-06-08,73.190002
2001-06-11,72.120003
2001-06-12,72.080002
2001-06-13,70.690002
2001-06-14,68.900002
2001-06-15,68.019997
2001-06-18,66.879997
2001-06-19,67.320000
2001-06-20,69.410004
2001-06-21,69.839996
2001-06-22,68.830002
2001-06-25,68.849998
2001-06-26,70.139999
2001-06-27,71.139999
2001-06-28,72.739998
2001-06-29,73.000000
2001-07-02,70.599998
2001-07-03,70.470001
2001-07-05,68.510002
2001-07-06,66.059998
2001-07-09,65.690002
2001-07-10,64.480003
2001-07-11,66.500000
2001-07-12,71.599998
2001-07-13,71.339996
2001-07-16,71.180000
2001-07-17,71.820000
2001-07-18,70.570000
2001-07-19,72.570000
2001-07-20,69.180000
2001-07-23,67.089996
2001-07-24,66.320000
2001-07-25,67.480003
2001-07-26,66.589996
2001-07-27,65.470001
2001-07-30,65.800003
2001-07-31,66.190002
2001-08-01,66.470001
2001-08-02,67.449997
2001-08-03,66.889999
2001-08-06,66.129997
2001-08-07,66.349998
2001-08-08,64.860001
2001-08-09,65.010002
2001-08-10,65.519997
2001-08-13,65.830002
2001-08-14,64.690002
2001-08-15,63.200001
2001-08-16,64.620003
2001-08-17,61.880001
2001-08-20,62.700001
2001-08-21,60.779999
2001-08-22,60.660000
2001-08-23,59.119999
2001-08-24,62.049999
2001-08-27,62.310001
2001-08-28,60.740002
2001-08-29,60.250000
2001-08-30,56.939999
2001-08-31,57.049999
2001-09-04,56.099998
2001-09-05,57.740002
2001-09-06,56.020000
2001-09-07,55.400002
2001-09-10,57.580002
2001-09-17,52.910000
2001-09-18,54.320000
2001-09-19,53.869999
2001-09-20,50.759998
2001-09-21,49.709999
2001-09-24,52.009998
2001-09-25,51.299999
2001-09-26,50.270000
2001-09-27,49.959999
2001-09-28,51.169998
2001-10-01,51.790001
2001-10-02,53.049999
2001-10-03,56.230000
2001-10-04,56.439999
2001-10-05,57.720001
2001-10-08,58.040001
2001-10-09,54.560001
2001-10-10,55.509998
2001-10-11,56.320000
2001-10-12,56.380001
2001-10-15,58.060001
2001-10-16,58.450001
2001-10-17,56.029999
2001-10-18,56.750000
2001-10-19,57.900002
2001-10-22,60.160000
2001-10-23,60.430000
2001-10-24,61.320000
2001-10-25,62.560001
2001-10-26,62.200001
2001-10-29,59.639999
2001-10-30,58.880001
2001-10-31,58.150002
2001-11-01,61.840000
2001-11-02,61.400002
2001-11-05,63.270000
2001-11-06,64.779999
2001-11-07,64.250000
2001-11-08,64.419998
2001-11-09,65.209999
2001-11-12,65.790001
2001-11-13,67.900002
2001-11-14,65.949997
2001-11-15,66.120003
2001-11-16,65.750000
2001-11-19,66.540001
2001-11-20,65.400002
2001-11-21,64.050003
2001-11-23,64.709999
2001-11-26,65.139999
2001-11-27,63.740002
2001-11-28,62.799999
2001-11-29,64.839996
2001-11-30,64.209999
2001-12-03,64.769997
2001-12-04,66.000000
2001-12-05,68.099998
2001-12-06,68.650002
2001-12-07,67.830002
2001-12-10,67.059998
2001-12-11,67.320000
2001-12-12,67.949997
2001-12-13,66.269997
2001-12-14,67.440002
2001-12-17,68.980003
2001-12-18,69.269997
2001-12-19,69.489998
2001-12-20,66.760002
2001-12-21,67.540001
2001-12-24,67.269997
2001-12-26,67.680000
2001-12-27,67.849998
2001-12-28,67.870003
2001-12-31,66.250000
2002-01-02,67.040001
2002-01-03,69.230003
2002-01-04,68.900002
2002-01-07,68.559998
2002-01-08,69.379997
2002-01-09,68.709999
2002-01-10,69.279999
2002-01-11,68.610001
2002-01-14,68.470001
2002-01-15,69.550003
2002-01-16,67.870003
2002-01-17,69.860001
2002-01-18,66.099998
2002-01-22,64.459999
2002-01-23,63.740002
2002-01-24,64.599998
2002-01-25,63.799999
2002-01-28,63.820000
2002-01-29,62.320000
2002-01-30,62.849998
2002-01-31,63.709999
2002-02-01,62.660000
2002-02-04,61.119999
2002-02-05,61.150002
2002-02-06,60.400002
2002-02-07,59.799999
2002-02-08,60.650002
2002-02-11,61.130001
2002-02-12,60.139999
2002-02-13,61.820000
2002-02-14,61.680000
2002-02-15,60.230000
2002-02-19,58.930000
2002-02-20,59.900002
2002-02-21,58.049999
2002-02-22,57.990002
2002-02-25,59.080002
2002-02-26,58.549999
2002-02-27,58.389999
2002-02-28,58.340000
2002-03-01,61.369999
2002-03-04,63.299999
2002-03-05,63.080002
2002-03-06,63.630001
2002-03-07,62.720001
2002-03-08,63.950001
2002-03-11,64.339996
2002-03-12,62.540001
2002-03-13,62.099998
2002-03-14,61.220001
2002-03-15,62.490002
2002-03-18,62.139999
2002-03-19,62.230000
2002-03-20,60.099998
2002-03-21,61.360001
2002-03-22,60.450001
2002-03-25,59.230000
2002-03-26,59.080002
2002-03-27,59.439999
2002-03-28,60.310001
2002-04-01,60.380001
2002-04-02,57.279999
2002-04-03,56.330002
2002-04-04,56.450001
2002-04-05,55.869999
2002-04-08,57.220001
2002-04-09,54.869999
2002-04-10,56.299999
2002-04-11,54.790001
2002-04-12,55.930000
2002-04-15,55.689999
2002-04-16,57.810001
2002-04-17,56.630001
2002-04-18,56.369999
2002-04-19,57.200001
2002-04-22,55.590000
2002-04-23,53.990002
2002-04-24,53.020000
2002-04-25,53.730000
2002-04-26,51.500000
2002-04-29,52.240002
2002-04-30,52.259998
2002-05-01,52.750000
2002-05-02,51.209999
2002-05-03,49.560001
2002-05-06,48.619999
2002-05-07,49.470001
2002-05-08,54.970001
2002-05-09,52.119999
2002-05-10,50.049999
2002-05-13,52.689999
2002-05-14,54.880001
2002-05-15,54.750000
2002-05-16,55.740002
2002-05-17,56.029999
2002-05-20,54.009998
2002-05-21,52.189999
2002-05-22,53.689999
2002-05-23,54.820000
2002-05-24,53.259998
2002-05-28,52.320000
2002-05-29,52.049999
2002-05-30,52.639999
2002-05-31,50.910000
2002-06-03,49.419998
2002-06-04,49.980000
2002-06-05,51.660000
2002-06-06,51.900002
2002-06-07,51.980000
2002-06-10,52.820000
2002-06-11,52.570000
2002-06-12,55.540001
2002-06-13,54.220001
2002-06-14,55.250000
2002-06-17,55.680000
2002-06-18,55.990002
2002-06-19,54.360001
2002-06-20,54.099998
2002-06-21,52.279999
2002-06-24,54.160000
2002-06-25,52.950001
2002-06-26,54.130001
2002-06-27,54.919998
2002-06-28,54.700001
2002-07-01,52.660000
2002-07-02,51.439999
2002-07-03,51.840000
2002-07-05,54.849998
2002-07-08,52.919998
2002-07-09,53.209999
2002-07-10,52.240002
2002-07-11,52.910000
2002-07-12,51.860001
2002-07-15,51.799999
2002-07-16,51.250000
2002-07-17,52.000000
2002-07-18,51.110001
2002-07-19,49.560001
2002-07-22,47.509998
2002-07-23,43.009998
2002-07-24,46.230000
2002-07-25,42.830002
2002-07-26,45.349998
2002-07-29,48.250000
2002-07-30,48.099998
2002-07-31,47.980000
2002-08-01,45.750000
2002-08-02,44.410000
2002-08-05,43.990002
2002-08-06,45.669998
2002-08-07,47.090000
2002-08-08,48.910000
2002-08-09,48.119999
2002-08-12,48.470001
2002-08-13,47.060001
2002-08-14,49.709999
2002-08-15,49.770000
2002-08-16,50.000000
2002-08-19,52.000000
2002-08-20,51.040001
2002-08-21,52.279999
2002-08-22,53.230000
2002-08-23,52.220001
2002-08-26,52.099998
2002-08-27,50.840000
2002-08-28,49.380001
2002-08-29,50.580002
2002-08-30,49.080002
2002-09-03,47.020000
2002-09-04,48.209999
2002-09-05,45.910000
2002-09-06,47.820000
2002-09-09,48.700001
2002-09-10,49.790001
2002-09-11,48.580002
2002-09-12,47.150002
2002-09-13,47.910000
2002-09-16,47.779999
2002-09-17,47.290001
2002-09-18,47.750000
2002-09-19,47.200001
2002-09-20,47.459999
2002-09-23,45.230000
2002-09-24,45.639999
2002-09-25,46.509998
2002-09-26,46.200001
2002-09-27,45.250000
2002-09-30,43.740002
2002-10-01,46.230000
2002-10-02,45.610001
2002-10-03,44.799999
2002-10-04,43.770000
2002-10-07,44.049999
2002-10-08,44.990002
2002-10-09,43.990002
2002-10-10,46.380001
2002-10-11,48.869999
2002-10-14,49.290001
2002-10-15,52.290001
2002-10-16,50.410000
2002-10-17,50.770000
2002-10-18,53.150002
2002-10-21,52.509998
2002-10-22,51.669998
2002-10-23,53.200001
2002-10-24,51.230000
2002-10-25,52.680000
2002-10-28,51.950001
2002-10-29,52.070000
2002-10-30,53.110001
2002-10-31,53.470001
2002-11-01,53.000000
2002-11-04,56.099998
2002-11-05,56.680000
2002-11-06,57.029999
2002-11-07,56.009998
2002-11-08,55.099998
2002-11-11,53.860001
2002-11-12,54.509998
2002-11-13,55.360001
2002-11-14,56.990002
2002-11-15,56.689999
2002-11-18,55.849998
2002-11-19,54.860001
2002-11-20,56.619999
2002-11-21,57.840000
2002-11-22,58.220001
2002-11-25,58.230000
2002-11-26,56.900002
2002-11-27,58.080002
2002-11-29,57.680000
2002-12-02,57.689999
2002-12-03,56.709999
2002-12-04,56.540001
2002-12-05,55.340000
2002-12-06,55.470001
2002-12-09,53.529999
2002-12-10,54.009998
2002-12-11,54.660000
2002-12-12,54.169998
2002-12-13,52.500000
2002-12-16,54.480000
2002-12-17,54.360001
2002-12-18,53.529999
2002-12-19,53.110001
2002-12-20,53.040001
2002-12-23,54.000000
2002-12-24,53.820000
2002-12-26,53.389999
2002-12-27,52.970001
2002-12-30,52.750000
2002-12-31,51.700001
2003-01-02,53.720001
2003-01-03,53.790001
2003-01-06,54.770000
2003-01-07,55.799999
2003-01-08,54.240002
2003-01-09,55.810001
2003-01-10,55.919998
2003-01-13,56.389999
2003-01-14,56.970001
2003-01-15,56.270000
2003-01-16,55.349998
2003-01-17,51.459999
2003-01-21,51.330002
2003-01-22,51.000000
2003-01-23,52.279999
2003-01-24,49.849998
2003-01-27,49.169998
2003-01-28,48.820000
2003-01-29,49.910000
2003-01-30,48.240002
2003-01-31,47.459999
2003-02-03,48.560001
2003-02-04,47.320000
2003-02-05,46.959999
2003-02-06,47.419998
2003-02-07,46.580002
2003-02-10,47.380001
2003-02-11,46.439999
2003-02-12,46.439999
2003-02-13,46.990002
2003-02-14,48.299999
2003-02-18,24.959999
2003-02-19,24.530001
2003-02-20,24.139999
2003-02-21,24.629999
2003-02-24,24.070000
2003-02-25,24.190001
2003-02-26,23.610001
2003-02-27,23.580000
2003-02-28,23.700001
2003-03-03,23.540001
2003-03-04,23.070000
2003-03-05,23.440001
2003-03-06,23.270000
2003-03-07,23.559999
2003-03-10,22.950001
2003-03-11,22.799999
2003-03-12,23.389999
2003-03-13,24.670000
2003-03-14,24.860001
2003-03-17,25.930000
2003-03-18,26.040001
2003-03-19,26.320000
2003-03-20,26.250000
2003-03-21,26.570000
2003-03-24,25.290001
2003-03-25,25.490000
2003-03-26,25.250000
2003-03-27,25.040001
2003-03-28,24.670000
2003-03-31,24.209999
2003-04-01,24.350000
2003-04-02,25.719999
2003-04-03,25.730000
2003-04-04,25.090000
2003-04-07,25.170000
2003-04-08,25.580000
2003-04-09,24.570000
2003-04-10,24.590000
2003-04-11,24.200001
2003-04-14,24.760000
2003-04-15,24.600000
2003-04-16,24.920000
2003-04-17,25.500000
2003-04-21,25.209999
2003-04-22,25.760000
2003-04-23,25.719999
2003-04-24,25.490000
2003-04-25,25.219999
2003-04-28,25.740000
2003-04-29,25.799999
2003-04-30,25.570000
2003-05-01,25.719999
2003-05-02,26.100000
2003-05-05,25.860001
2003-05-06,26.370001
2003-05-07,25.990000
2003-05-08,25.740000
2003-05-09,26.360001
2003-05-12,26.200001
2003-05-13,25.990000
2003-05-14,25.620001
2003-05-15,25.790001
2003-05-16,25.570000
2003-05-19,24.760000
2003-05-20,24.629999
2003-05-21,24.030001
2003-05-22,24.160000
2003-05-23,24.219999
2003-05-27,24.790001
2003-05-28,24.410000
2003-05-29,24.400000
2003-05-30,24.610001
2003-06-02,24.639999
2003-06-03,24.879999
2003-06-04,24.870001
2003-06-05,24.090000
2003-06-06,23.670000
2003-06-09,23.750000
2003-06-10,24.680000
2003-06-11,24.879999
2003-06-12,24.990000
2003-06-13,24.650000
2003-06-16,25.389999
2003-06-17,25.959999
2003-06-18,26.070000
2003-06-19,26.070000
2003-06-20,26.330000
2003-06-23,25.780001
2003-06-24,25.700001
2003-06-25,25.260000
2003-06-26,25.750000
2003-06-27,25.629999
2003-06-30,25.639999
2003-07-01,26.150000
2003-07-02,26.879999
2003-07-03,26.500000
