2000-01-03,116.562500
2003-07-07,27.420000
2003-07-08,27.700001
2003-07-09,27.469999
2003-07-10,26.910000
2003-07-11,27.309999
2003-07-14,27.400000
2003-07-15,27.270000
2003-07-16,27.520000
2003-07-17,26.690001
2003-07-18,26.889999
2003-07-21,26.040001
2003-07-22,26.379999
2003-07-23,26.450001
2003-07-24,26.000000
2003-07-25,26.889999
2003-07-28,26.610001
2003-07-29,26.469999
2003-07-30,26.230000
2003-07-31,26.410000
2003-08-01,26.170000
2003-08-04,26.180000
2003-08-05,25.660000
2003-08-06,25.650000
2003-08-07,25.709999
2003-08-08,25.580000
2003-08-11,25.610001
2003-08-12,25.730000
2003-08-13,25.600000
2003-08-14,25.629999
2003-08-15,25.540001
2003-08-18,25.700001
2003-08-19,26.620001
2003-08-20,26.450001
2003-08-21,26.240000
2003-08-22,26.219999
2003-08-25,26.500000
2003-08-26,26.570000
2003-08-27,26.420000
2003-08-28,26.510000
2003-08-29,26.520000
2003-09-02,27.260000
2003-09-03,28.299999
2003-09-04,28.430000
2003-09-05,28.379999
2003-09-08,28.840000
2003-09-09,28.370001
2003-09-10,27.549999
2003-09-11,27.840000
2003-09-12,28.340000
2003-09-15,28.360001
2003-09-16,28.900000
2003-09-17,28.500000
2003-09-18,29.500000
2003-09-19,29.959999
2003-09-22,29.070000
2003-09-23,29.600000
2003-09-24,28.459999
2003-09-25,28.240000
2003-09-26,28.190001
2003-09-29,28.830000
2003-09-30,27.799999
2003-10-01,28.520000
2003-10-02,28.500000
2003-10-03,29.080000
2003-10-06,29.190001
2003-10-07,29.139999
2003-10-08,28.820000
2003-10-09,28.940001
2003-10-10,28.910000
2003-10-13,28.780001
2003-10-14,28.680000
2003-10-15,29.070000
2003-10-16,29.230000
2003-10-17,28.930000
2003-10-20,29.350000
2003-10-21,29.350000
2003-10-22,28.889999
2003-10-23,28.910000
2003-10-24,26.610001
2003-10-27,26.910000
2003-10-28,27.200001
2003-10-29,26.740000
2003-10-30,26.120001
2003-10-31,26.139999
2003-11-03,26.680000
2003-11-04,26.070000
2003-11-05,26.100000
2003-11-06,26.230000
2003-11-07,26.100000
2003-11-10,26.000000
2003-11-11,25.799999
2003-11-12,25.980000
2003-11-13,25.690001
2003-11-14,25.500000
2003-11-17,25.150000
2003-11-18,25.150000
2003-11-19,25.350000
2003-11-20,25.100000
2003-11-21,25.110001
2003-11-24,25.730000
2003-11-25,25.400000
2003-11-26,25.450001
2003-11-28,25.709999
2003-12-01,25.840000
2003-12-02,25.660000
2003-12-03,25.670000
2003-12-04,26.200001
2003-12-05,25.980000
2003-12-08,26.240000
2003-12-09,26.379999
2003-12-10,26.590000
2003-12-11,26.610001
2003-12-12,26.650000
2003-12-15,26.740000
2003-12-16,27.059999
2003-12-17,27.040001
2003-12-18,27.400000
2003-12-19,27.360001
2003-12-22,27.180000
2003-12-23,27.150000
2003-12-24,27.040001
2003-12-26,27.209999
2003-12-29,27.459999
2003-12-30,27.520000
2003-12-31,27.370001
2004-01-02,27.450001
2004-01-05,28.139999
2004-01-06,28.240000
2004-01-07,28.209999
2004-01-08,28.160000
2004-01-09,27.660000
2004-01-12,27.570000
2004-01-13,27.430000
2004-01-14,27.700001
2004-01-15,27.540001
2004-01-16,27.809999
2004-01-20,28.100000
2004-01-21,28.299999
2004-01-22,28.010000
2004-01-23,28.480000
2004-01-26,28.799999
2004-01-27,28.250000
2004-01-28,27.709999
2004-01-29,27.910000
2004-01-30,27.650000
2004-02-02,27.400000
2004-02-03,27.290001
2004-02-04,27.010000
2004-02-05,26.959999
2004-02-06,27.080000
2004-02-09,26.900000
2004-02-10,27.020000
2004-02-11,27.150000
2004-02-12,26.950001
2004-02-13,26.590000
2004-02-17,26.990000
2004-02-18,26.770000
2004-02-19,26.459999
2004-02-20,26.570000
2004-02-23,26.610001
2004-02-24,26.879999
2004-02-25,26.700001
2004-02-26,26.500000
2004-02-27,26.530001
2004-03-01,26.700001
2004-03-02,26.389999
2004-03-03,26.370001
2004-03-04,26.370001
2004-03-05,26.350000
2004-03-08,25.830000
2004-03-09,25.719999
2004-03-10,25.370001
2004-03-11,25.090000
2004-03-12,25.379999
2004-03-15,25.160000
2004-03-16,25.180000
2004-03-17,25.129999
2004-03-18,24.889999
2004-03-19,24.629999
2004-03-22,24.500000
2004-03-23,24.150000
2004-03-24,24.410000
2004-03-25,25.190001
2004-03-26,25.030001
2004-03-29,25.309999
2004-03-30,25.200001
2004-03-31,24.930000
2004-04-01,25.080000
2004-04-02,25.850000
2004-04-05,25.950001
2004-04-06,25.799999
2004-04-07,25.590000
2004-04-08,25.480000
2004-04-12,25.610001
2004-04-13,25.450001
2004-04-14,25.510000
2004-04-15,25.219999
2004-04-16,25.160000
2004-04-19,25.530001
2004-04-20,25.330000
2004-04-21,25.450001
2004-04-22,25.950001
2004-04-23,27.540001
2004-04-26,27.240000
2004-04-27,27.219999
2004-04-28,26.559999
2004-04-29,26.480000
2004-04-30,26.129999
2004-05-03,26.350000
2004-05-04,26.330000
2004-05-05,26.299999
2004-05-06,26.120001
2004-05-07,25.780001
2004-05-10,25.930000
2004-05-11,25.940001
2004-05-12,25.940001
2004-05-13,26.100000
2004-05-14,25.860001
2004-05-17,25.540001
2004-05-18,25.830000
2004-05-19,25.620001
2004-05-20,25.730000
2004-05-21,25.889999
2004-05-24,25.760000
2004-05-25,26.100000
2004-05-26,26.139999
2004-05-27,26.190001
2004-05-28,26.230000
2004-06-01,26.110001
2004-06-02,26.129999
2004-06-03,25.889999
2004-06-04,25.950001
2004-06-07,26.430000
2004-06-08,26.600000
2004-06-09,26.469999
2004-06-10,26.770000
2004-06-14,26.900000
2004-06-15,27.410000
2004-06-16,27.320000
2004-06-17,27.770000
2004-06-18,28.350000
2004-06-21,28.350000
2004-06-22,28.290001
2004-06-23,28.299999
2004-06-24,28.389999
2004-06-25,28.570000
2004-06-28,28.280001
2004-06-29,28.500000
2004-06-30,28.559999
2004-07-01,28.629999
2004-07-02,28.570000
2004-07-06,28.020000
2004-07-07,28.100000
2004-07-08,27.639999
2004-07-09,27.860001
2004-07-12,27.889999
2004-07-13,27.600000
2004-07-14,28.129999
2004-07-15,27.870001
2004-07-16,27.480000
2004-07-19,27.950001
2004-07-20,28.320000
2004-07-21,28.860001
2004-07-22,29.000000
2004-07-23,28.030001
2004-07-26,28.660000
2004-07-27,28.440001
2004-07-28,28.580000
2004-07-29,28.480000
2004-07-30,28.490000
2004-08-02,28.520000
2004-08-03,28.070000
2004-08-04,28.059999
2004-08-05,27.530001
2004-08-06,27.139999
2004-08-09,27.180000
2004-08-10,27.719999
2004-08-11,27.410000
2004-08-12,26.879999
2004-08-13,27.020000
2004-08-16,27.090000
2004-08-17,27.049999
2004-08-18,27.459999
2004-08-19,27.120001
2004-08-20,27.200001
2004-08-23,27.240000
2004-08-24,27.240000
2004-08-25,27.549999
2004-08-26,27.440001
2004-08-27,27.459999
2004-08-30,27.299999
2004-08-31,27.299999
2004-09-01,27.389999
2004-09-02,27.620001
2004-09-03,27.110001
2004-09-07,27.360001
2004-09-08,27.260000
2004-09-09,27.280001
2004-09-10,27.490000
2004-09-13,27.250000
2004-09-14,27.440001
2004-09-15,27.190001
2004-09-16,27.260000
2004-09-17,27.510000
2004-09-20,27.510000
2004-09-21,27.260000
2004-09-22,27.120001
2004-09-23,27.350000
2004-09-24,27.290001
2004-09-27,27.190001
2004-09-28,27.270000
2004-09-29,27.580000
2004-09-30,27.650000
2004-10-01,28.250000
2004-10-04,28.120001
2004-10-05,28.379999
2004-10-06,28.530001
2004-10-07,28.170000
2004-10-08,27.990000
2004-10-11,28.059999
2004-10-12,28.030001
2004-10-13,28.030001
2004-10-14,27.799999
2004-10-15,27.990000
2004-10-18,28.410000
2004-10-19,28.180000
2004-10-20,28.700001
2004-10-21,28.559999
2004-10-22,27.740000
2004-10-25,27.629999
2004-10-26,27.900000
2004-10-27,28.150000
2004-10-28,28.010000
2004-10-29,27.969999
2004-11-01,28.080000
2004-11-02,28.240000
2004-11-03,28.469999
2004-11-04,29.000000
2004-11-05,29.309999
2004-11-08,29.280001
2004-11-09,29.770000
2004-11-10,29.730000
2004-11-11,29.980000
2004-11-12,29.969999
2004-11-15,27.389999
2004-11-16,27.120001
2004-11-17,27.170000
2004-11-18,27.070000
2004-11-19,26.860001
2004-11-22,26.650000
2004-11-23,26.530001
2004-11-24,26.639999
2004-11-26,26.600000
2004-11-29,26.770000
2004-11-30,26.809999
2004-12-01,27.250000
2004-12-02,27.090000
2004-12-03,27.230000
2004-12-06,27.330000
2004-12-07,27.070000
2004-12-08,27.360001
2004-12-09,27.230000
2004-12-10,27.080000
2004-12-13,27.250000
2004-12-14,27.230000
2004-12-15,27.110001
2004-12-16,27.160000
2004-12-17,26.959999
2004-12-20,26.950001
2004-12-21,27.070000
2004-12-22,26.969999
2004-12-23,27.010000
2004-12-27,26.850000
2004-12-28,26.950001
2004-12-29,26.900000
2004-12-30,26.760000
2004-12-31,26.719999
2005-01-03,26.740000
2005-01-04,26.840000
2005-01-05,26.780001
2005-01-06,26.750000
2005-01-07,26.670000
2005-01-10,26.799999
2005-01-11,26.730000
2005-01-12,26.780001
2005-01-13,26.270000
2005-01-14,26.120001
2005-01-18,26.320000
2005-01-19,25.980000
2005-01-20,25.860001
2005-01-21,25.650000
2005-01-24,25.670000
2005-01-25,26.020000
2005-01-26,26.010000
2005-01-27,26.110001
2005-01-28,26.180000
2005-01-31,26.280001
2005-02-01,26.389999
2005-02-02,26.459999
2005-02-03,26.180000
2005-02-04,26.320000
2005-02-07,26.160000
2005-02-08,26.240000
2005-02-09,26.070000
2005-02-10,26.059999
2005-02-11,25.969999
2005-02-14,26.010000
2005-02-15,25.930000
2005-02-16,25.790001
2005-02-17,25.650000
2005-02-18,25.480000
2005-02-22,25.230000
2005-02-23,25.200001
2005-02-24,25.370001
2005-02-25,25.250000
2005-02-28,25.160000
2005-03-01,25.280001
2005-03-02,25.260000
2005-03-03,25.170000
2005-03-04,25.170000
2005-03-07,25.469999
2005-03-08,25.400000
2005-03-09,25.309999
2005-03-10,25.430000
2005-03-11,25.090000
2005-03-14,25.110001
2005-03-15,24.910000
2005-03-16,24.629999
2005-03-17,24.540001
2005-03-18,24.309999
2005-03-21,24.200001
2005-03-22,23.990000
2005-03-23,24.180000
2005-03-24,24.280001
2005-03-28,24.200001
2005-03-29,23.920000
2005-03-30,24.160000
2005-03-31,24.170000
2005-04-01,24.120001
2005-04-04,24.230000
2005-04-05,24.469999
2005-04-06,24.670000
2005-04-07,25.100000
2005-04-08,24.940001
2005-04-11,24.969999
2005-04-12,25.320000
2005-04-13,25.040001
2005-04-14,24.840000
2005-04-15,24.459999
2005-04-18,24.650000
2005-04-19,24.629999
2005-04-20,24.320000
2005-04-21,25.280001
2005-04-22,24.980000
2005-04-25,24.990000
2005-04-26,24.760000
2005-04-27,24.990000
2005-04-28,24.450001
2005-04-29,25.299999
2005-05-02,25.230000
2005-05-03,25.360001
2005-05-04,25.209999
2005-05-05,25.230000
2005-05-06,25.219999
2005-05-09,25.110001
2005-05-10,24.900000
2005-05-11,24.910000
2005-05-12,25.000000
2005-05-13,25.299999
2005-05-16,25.490000
2005-05-17,25.459999
2005-05-18,25.700001
2005-05-19,25.920000
2005-05-20,25.740000
2005-05-23,25.850000
2005-05-24,25.750000
2005-05-25,25.709999
2005-05-26,25.900000
2005-05-27,26.070000
2005-05-31,25.799999
2005-06-01,25.809999
2005-06-02,25.790001
2005-06-03,25.430000
2005-06-06,25.370001
2005-06-07,25.510000
2005-06-08,25.400000
2005-06-09,25.510000
2005-06-10,25.430000
2005-06-13,25.309999
2005-06-14,25.360001
2005-06-15,25.260000
2005-06-16,25.040001
2005-06-17,25.040001
2005-06-20,25.110001
2005-06-21,25.150000
2005-06-22,25.070000
2005-06-23,25.309999
2005-06-24,25.040001
2005-06-27,25.049999
2005-06-28,25.070000
2005-06-29,25.090000
2005-06-30,24.840000
2005-07-01,24.709999
2005-07-05,24.980000
2005-07-06,24.700001
2005-07-07,24.650000
2005-07-08,25.090000
2005-07-11,25.290001
2005-07-12,25.610001
2005-07-13,25.660000
2005-07-14,25.969999
2005-07-15,25.790001
2005-07-18,25.549999
2005-07-19,26.160000
2005-07-20,26.190001
2005-07-21,26.440001
2005-07-22,25.680000
2005-07-25,25.690001
2005-07-26,25.540001
2005-07-27,25.719999
2005-07-28,25.750000
2005-07-29,25.610001
2005-08-01,25.920000
2005-08-02,26.809999
2005-08-03,27.250000
2005-08-04,27.320000
2005-08-05,27.760000
2005-08-08,27.129999
2005-08-09,27.350000
2005-08-10,26.950001
2005-08-11,27.270000
2005-08-12,27.049999
2005-08-15,27.129999
2005-08-16,26.740000
2005-08-17,26.950001
2005-08-18,26.820000
2005-08-19,26.719999
2005-08-22,26.910000
2005-08-23,26.870001
2005-08-24,26.809999
2005-08-25,27.030001
2005-08-26,26.969999
2005-08-29,27.150000
2005-08-30,27.180000
2005-08-31,27.379999
2005-09-01,27.200001
2005-09-02,27.020000
2005-09-06,27.000000
2005-09-07,26.850000
2005-09-08,26.610001
2005-09-09,26.580000
2005-09-12,26.610001
2005-09-13,26.480000
2005-09-14,26.309999
2005-09-15,26.270000
2005-09-16,26.070000
2005-09-19,26.000000
2005-09-20,25.840000
2005-09-21,25.490000
2005-09-22,25.340000
2005-09-23,25.270000
2005-09-26,25.270000
2005-09-27,25.340000
2005-09-28,25.670000
2005-09-29,25.940001
2005-09-30,25.730000
2005-10-03,25.500000
2005-10-04,24.980000
2005-10-05,24.670000
2005-10-06,24.730000
2005-10-07,24.590000
2005-10-10,24.459999
2005-10-11,24.410000
2005-10-12,24.299999
2005-10-13,24.590000
2005-10-14,24.670000
2005-10-17,24.530001
2005-10-18,24.570000
2005-10-19,25.090000
2005-10-20,24.790001
2005-10-21,24.780001
2005-10-24,25.100000
2005-10-25,25.030001
2005-10-26,25.110001
2005-10-27,24.850000
2005-10-28,25.530001
2005-10-31,25.700001
2005-11-01,25.959999
2005-11-02,26.459999
2005-11-03,26.440001
2005-11-04,26.660000
2005-11-07,27.010000
2005-11-08,27.049999
2005-11-09,26.959999
2005-11-10,27.090000
2005-11-11,27.280001
2005-11-14,27.370001
2005-11-15,27.500000
2005-11-16,27.740000
2005-11-17,27.969999
2005-11-18,28.070000
2005-11-21,28.160000
2005-11-22,27.910000
2005-11-23,27.920000
2005-11-25,27.760000
2005-11-28,27.750000
2005-11-29,27.680000
2005-11-30,27.680000
2005-12-01,27.889999
2005-12-02,28.010000
2005-12-05,27.850000
2005-12-06,27.690001
2005-12-07,27.750000
2005-12-08,27.690001
2005-12-09,27.709999
2005-12-12,27.450001
2005-12-13,27.129999
2005-12-14,27.090000
2005-12-15,26.920000
2005-12-16,26.900000
2005-12-19,26.830000
2005-12-20,26.860001
2005-12-21,26.730000
2005-12-22,26.590000
2005-12-23,26.639999
2005-12-27,26.459999
2005-12-28,26.389999
2005-12-29,26.270000
2005-12-30,26.150000
2006-01-03,26.840000
2006-01-04,26.969999
2006-01-05,26.990000
2006-01-06,26.910000
2006-01-09,26.860001
2006-01-10,27.000000
2006-01-11,27.290001
2006-01-12,27.139999
2006-01-13,27.190001
2006-01-17,26.990000
2006-01-18,26.830000
2006-01-19,27.020000
2006-01-20,26.410000
2006-01-23,26.350000
2006-01-24,26.280001
2006-01-25,26.400000
2006-01-26,26.500000
2006-01-27,27.790001
2006-01-30,28.000000
2006-01-31,28.150000
2006-02-01,28.040001
2006-02-02,27.680000
2006-02-03,27.540001
2006-02-06,27.170000
2006-02-07,26.940001
2006-02-08,26.910000
2006-02-09,26.660000
2006-02-10,26.690001
2006-02-13,26.389999
2006-02-14,26.650000
2006-02-15,26.879999
2006-02-16,26.809999
2006-02-17,26.700001
2006-02-21,26.540001
2006-02-22,26.719999
2006-02-23,26.660000
2006-02-24,26.629999
2006-02-27,27.049999
2006-02-28,26.870001
2006-03-01,27.139999
2006-03-02,26.969999
2006-03-03,26.930000
2006-03-06,26.910000
2006-03-07,27.059999
2006-03-08,27.250000
2006-03-09,27.000000
2006-03-10,27.170000
2006-03-13,27.110001
2006-03-14,27.230000
2006-03-15,27.360001
2006-03-16,27.270000
2006-03-17,27.500000
2006-03-20,27.889999
2006-03-21,27.740000
2006-03-22,27.150000
2006-03-23,26.850000
2006-03-24,27.010000
2006-03-27,27.010000
2006-03-28,26.900000
2006-03-29,27.020000
2006-03-30,27.230000
2006-03-31,27.209999
2006-04-03,27.559999
2006-04-04,27.639999
2006-04-05,27.740000
2006-04-06,27.559999
2006-04-07,27.250000
2006-04-10,27.290001
2006-04-11,27.129999
2006-04-12,27.200001
2006-04-13,27.070000
2006-04-17,26.840000
2006-04-18,27.219999
2006-04-19,27.030001
2006-04-20,27.030001
2006-04-21,27.150000
2006-04-24,27.110001
2006-04-25,27.110001
2006-04-26,27.100000
2006-04-27,27.250000
2006-04-28,24.150000
2006-05-01,24.290001
2006-05-02,24.010000
2006-05-03,23.170000
2006-05-04,23.440001
2006-05-05,23.799999
2006-05-08,23.730000
2006-05-09,23.620001
2006-05-10,23.770000
2006-05-11,23.219999
2006-05-12,23.170000
2006-05-15,23.150000
2006-05-16,23.010000
2006-05-17,22.730000
2006-05-18,22.830000
2006-05-19,22.559999
2006-05-22,22.879999
2006-05-23,22.790001
2006-05-24,23.500000
2006-05-25,23.740000
2006-05-26,23.719999
2006-05-30,23.150000
2006-05-31,22.650000
2006-06-01,22.820000
2006-06-02,22.760000
2006-06-05,22.500000
2006-06-06,22.129999
2006-06-07,22.040001
2006-06-08,22.110001
2006-06-09,21.920000
2006-06-12,21.709999
2006-06-13,21.510000
2006-06-14,21.879999
2006-06-15,22.070000
2006-06-16,22.100000
2006-06-19,22.549999
2006-06-20,22.559999
2006-06-21,23.080000
2006-06-22,22.879999
2006-06-23,22.500000
2006-06-26,22.820000
2006-06-27,22.860001
2006-06-28,23.160000
2006-06-29,23.469999
2006-06-30,23.299999
2006-07-03,23.700001
2006-07-05,23.350000
2006-07-06,23.480000
2006-07-07,23.299999
2006-07-10,23.500000
2006-07-11,23.100000
2006-07-12,22.639999
2006-07-13,22.260000
2006-07-14,22.290001
2006-07-17,22.480000
2006-07-18,22.740000
2006-07-19,23.400000
2006-07-20,22.850000
2006-07-21,23.870001
2006-07-24,24.000000
2006-07-25,24.219999
2006-07-26,24.370001
2006-07-27,23.870001
2006-07-28,24.250000
2006-07-31,24.059999
2006-08-01,23.990000
2006-08-02,24.299999
2006-08-03,24.209999
2006-08-04,24.290001
2006-08-07,24.219999
2006-08-08,24.340000
2006-08-09,24.440001
2006-08-10,24.459999
2006-08-11,24.430000
2006-08-14,24.530001
2006-08-15,24.620001
2006-08-16,24.700001
2006-08-17,24.700001
2006-08-18,25.790001
2006-08-21,26.120001
2006-08-22,25.620001
2006-08-23,25.670000
2006-08-24,25.740000
2006-08-25,25.850000
2006-08-28,25.950001
2006-08-29,25.840000
2006-08-30,25.799999
2006-08-31,25.700001
2006-09-01,25.840000
2006-09-05,25.610001
2006-09-06,25.610001
2006-09-07,25.430000
2006-09-08,25.600000
2006-09-11,25.910000
2006-09-12,25.930000
2006-09-13,25.980000
2006-09-14,26.330000
2006-09-15,26.850000
2006-09-18,26.790001
2006-09-19,26.860001
2006-09-20,27.180000
2006-09-21,26.900000
2006-09-22,26.660000
2006-09-25,26.950001
2006-09-26,27.200001
2006-09-27,27.440001
2006-09-28,27.400000
2006-09-29,27.350000
2006-10-02,27.360001
2006-10-03,27.370001
2006-10-04,27.940001
2006-10-05,27.920000
2006-10-06,27.870001
2006-10-09,27.719999
2006-10-10,27.690001
2006-10-11,27.540001
2006-10-12,28.219999
2006-10-13,28.370001
2006-10-16,28.450001
2006-10-17,28.440001
2006-10-18,28.520000
2006-10-19,28.290001
2006-10-20,28.430000
2006-10-23,28.450001
2006-10-24,28.280001
2006-10-25,28.309999
2006-10-26,28.350000
2006-10-27,28.340000
2006-10-30,28.530001
2006-10-31,28.709999
2006-11-01,28.809999
2006-11-02,28.770000
2006-11-03,28.730000
2006-11-06,28.840000
2006-11-07,28.950001
2006-11-08,28.980000
2006-11-09,29.260000
2006-11-10,29.240000
2006-11-13,29.350000
2006-11-14,29.230000
2006-11-15,29.120001
2006-11-16,29.469999
2006-11-17,29.400000
2006-11-20,29.889999
2006-11-21,29.920000
2006-11-22,29.920000
2006-11-24,29.760000
2006-11-27,29.480000
2006-11-28,29.389999
2006-11-29,29.570000
2006-11-30,29.360001
2006-12-01,29.120001
2006-12-04,29.330000
2006-12-05,29.129999
2006-12-06,28.990000
2006-12-07,28.850000
2006-12-08,29.400000
2006-12-11,29.540001
2006-12-12,29.430000
2006-12-13,29.549999
2006-12-14,30.070000
2006-12-15,30.190001
2006-12-18,29.889999
2006-12-19,29.990000
2006-12-20,30.090000
2006-12-21,29.980000
2006-12-22,29.639999
2006-12-26,29.990000
2006-12-27,30.020000
2006-12-28,29.980000
2006-12-29,29.860001
