2000-01-03,116.562500
2007-01-03,29.860001
2007-01-04,29.809999
2007-01-05,29.639999
2007-01-08,29.930000
2007-01-09,29.959999
2007-01-10,29.660000
2007-01-11,30.700001
2007-01-12,31.209999
2007-01-16,31.160000
2007-01-17,31.100000
2007-01-18,31.000000
2007-01-19,31.110001
2007-01-22,30.719999
2007-01-23,30.740000
2007-01-24,31.090000
2007-01-25,30.450001
2007-01-26,30.600000
2007-01-29,30.530001
2007-01-30,30.480000
2007-01-31,30.860001
2007-02-01,30.559999
2007-02-02,30.190001
2007-02-05,29.610001
2007-02-06,29.510000
2007-02-07,29.370001
2007-02-08,29.260000
2007-02-09,28.980000
2007-02-12,28.940001
2007-02-13,29.010000
2007-02-14,29.400000
2007-02-15,29.459999
2007-02-16,28.740000
2007-02-20,28.830000
2007-02-21,29.350000
2007-02-22,29.389999
2007-02-23,28.900000
2007-02-26,29.070000
2007-02-27,27.870001
2007-02-28,28.170000
2007-03-01,28.090000
2007-03-02,27.760000
2007-03-05,27.549999
2007-03-06,27.830000
2007-03-07,27.610001
2007-03-08,27.320000
2007-03-09,27.290001
2007-03-12,27.440001
2007-03-13,26.719999
2007-03-14,27.400000
2007-03-15,27.280001
2007-03-16,27.330000
2007-03-19,27.830000
2007-03-20,27.840000
2007-03-21,28.520000
2007-03-22,28.270000
2007-03-23,28.020000
2007-03-26,28.219999
2007-03-27,27.719999
2007-03-28,27.639999
2007-03-29,27.750000
2007-03-30,27.870001
2007-04-02,27.740000
2007-04-03,27.870001
2007-04-04,28.500000
2007-04-05,28.549999
2007-04-09,28.570000
2007-04-10,28.400000
2007-04-11,28.110001
2007-04-12,28.540001
2007-04-13,28.610001
2007-04-16,28.730000
2007-04-17,28.850000
2007-04-18,28.600000
2007-04-19,28.690001
2007-04-20,29.020000
2007-04-23,28.780001
2007-04-24,28.790001
2007-04-25,28.990000
2007-04-26,29.100000
2007-04-27,30.120001
2007-04-30,29.940001
2007-05-01,30.400000
2007-05-02,30.610001
2007-05-03,30.969999
2007-05-04,30.559999
2007-05-07,30.709999
2007-05-08,30.750000
2007-05-09,30.780001
2007-05-10,30.580000
2007-05-11,30.889999
2007-05-14,30.969999
2007-05-15,30.900000
2007-05-16,31.070000
2007-05-17,30.980000
2007-05-18,30.830000
2007-05-21,31.049999
2007-05-22,30.690001
2007-05-23,30.580000
2007-05-24,30.170000
2007-05-25,30.480000
2007-05-29,30.790001
2007-05-30,31.110001
2007-05-31,30.690001
2007-06-01,30.590000
2007-06-04,30.719999
2007-06-05,30.580000
2007-06-06,30.290001
2007-06-07,29.620001
2007-06-08,30.049999
2007-06-11,30.020000
2007-06-12,29.850000
2007-06-13,30.389999
2007-06-14,30.520000
2007-06-15,30.490000
2007-06-18,30.510000
2007-06-19,30.459999
2007-06-20,30.010000
2007-06-21,30.219999
2007-06-22,29.490000
2007-06-25,29.490000
2007-06-26,29.520000
2007-06-27,29.870001
2007-06-28,29.830000
2007-06-29,29.469999
2007-07-02,29.740000
2007-07-03,30.020000
2007-07-05,29.990000
2007-07-06,29.969999
2007-07-09,29.870001
2007-07-10,29.330000
2007-07-11,29.490000
2007-07-12,30.070000
2007-07-13,29.820000
2007-07-16,30.030001
2007-07-17,30.780001
2007-07-18,30.920000
2007-07-19,31.510000
2007-07-20,31.160000
2007-07-23,31.190001
2007-07-24,30.799999
2007-07-25,30.709999
2007-07-26,29.980000
2007-07-27,29.389999
2007-07-30,29.400000
2007-07-31,28.990000
2007-08-01,29.299999
2007-08-02,29.520000
2007-08-03,28.959999
2007-08-06,29.540001
2007-08-07,29.549999
2007-08-08,30.000000
2007-08-09,29.299999
2007-08-10,28.709999
2007-08-13,28.629999
2007-08-14,28.270000
2007-08-15,28.100000
2007-08-16,27.809999
2007-08-17,28.250000
2007-08-20,28.260000
2007-08-21,28.070000
2007-08-22,28.219999
2007-08-23,28.299999
2007-08-24,28.809999
2007-08-27,28.490000
2007-08-28,27.930000
2007-08-29,28.590000
2007-08-30,28.450001
2007-08-31,28.730000
2007-09-04,28.809999
2007-09-05,28.480000
2007-09-06,28.910000
2007-09-07,28.440001
2007-09-10,28.480000
2007-09-11,28.930000
2007-09-12,28.930000
2007-09-13,29.160000
2007-09-14,29.040001
2007-09-17,28.730000
2007-09-18,28.930000
2007-09-19,28.670000
2007-09-20,28.420000
2007-09-21,28.650000
2007-09-24,29.080000
2007-09-25,29.559999
2007-09-26,29.500000
2007-09-27,29.490000
2007-09-28,29.459999
2007-10-01,29.770000
2007-10-02,29.700001
2007-10-03,29.450001
2007-10-04,29.709999
2007-10-05,29.840000
2007-10-08,29.840000
2007-10-09,30.100000
2007-10-10,30.230000
2007-10-11,29.910000
2007-10-12,30.170000
2007-10-15,30.040001
2007-10-16,30.320000
2007-10-17,31.080000
2007-10-18,31.160000
2007-10-19,30.170000
2007-10-22,30.510000
2007-10-23,30.900000
2007-10-24,31.250000
2007-10-25,31.990000
2007-10-26,35.029999
2007-10-29,34.570000
2007-10-30,35.570000
2007-10-31,36.810001
2007-11-01,37.060001
2007-11-02,37.060001
2007-11-05,36.730000
2007-11-06,36.410000
2007-11-07,35.520000
2007-11-08,34.740002
2007-11-09,33.730000
2007-11-12,33.380001
2007-11-13,34.459999
2007-11-14,33.930000
2007-11-15,33.759998
2007-11-16,34.090000
2007-11-19,33.959999
2007-11-20,34.580002
2007-11-21,34.230000
2007-11-23,34.110001
2007-11-26,32.970001
2007-11-27,33.060001
2007-11-28,33.700001
2007-11-29,33.590000
2007-11-30,33.599998
2007-12-03,32.919998
2007-12-04,32.770000
2007-12-05,34.150002
2007-12-06,34.549999
2007-12-07,34.529999
2007-12-10,34.759998
2007-12-11,34.099998
2007-12-12,34.470001
2007-12-13,35.220001
2007-12-14,35.310001
2007-12-17,34.389999
2007-12-18,34.740002
2007-12-19,34.790001
2007-12-20,35.520000
2007-12-21,36.060001
2007-12-24,36.580002
2007-12-26,36.610001
2007-12-27,35.970001
2007-12-28,36.119999
2007-12-31,35.599998
2008-01-02,35.220001
2008-01-03,35.369999
2008-01-04,34.380001
2008-01-07,34.610001
2008-01-08,33.450001
2008-01-09,34.439999
2008-01-10,34.330002
2008-01-11,33.910000
2008-01-14,34.389999
2008-01-15,34.000000
2008-01-16,33.230000
2008-01-17,33.110001
2008-01-18,33.009998
2008-01-22,31.959999
2008-01-23,31.930000
2008-01-24,33.250000
2008-01-25,32.939999
2008-01-28,32.720001
2008-01-29,32.599998
2008-01-30,32.200001
2008-01-31,32.599998
2008-02-01,30.450001
2008-02-04,30.190001
2008-02-05,29.070000
2008-02-06,28.520000
2008-02-07,28.120001
2008-02-08,28.559999
2008-02-11,28.209999
2008-02-12,28.340000
2008-02-13,28.959999
2008-02-14,28.500000
2008-02-15,28.420000
2008-02-19,28.170000
2008-02-20,28.219999
2008-02-21,28.100000
2008-02-22,27.680000
2008-02-25,27.840000
2008-02-26,28.379999
2008-02-27,28.260000
2008-02-28,27.930000
2008-02-29,27.200001
2008-03-03,26.990000
2008-03-04,27.590000
2008-03-05,28.120001
2008-03-06,27.570000
2008-03-07,27.870001
2008-03-10,28.049999
2008-03-11,29.280001
2008-03-12,28.629999
2008-03-13,28.620001
2008-03-14,27.959999
2008-03-17,28.299999
2008-03-18,29.420000
2008-03-19,28.620001
2008-03-20,29.180000
2008-03-24,29.170000
2008-03-25,29.139999
2008-03-26,28.559999
2008-03-27,28.049999
2008-03-28,27.910000
2008-03-31,28.379999
2008-04-01,29.500000
2008-04-02,29.160000
2008-04-03,29.000000
2008-04-04,29.160000
2008-04-07,29.160000
2008-04-08,28.750000
2008-04-09,28.889999
2008-04-10,29.110001
2008-04-11,28.280001
2008-04-14,28.059999
2008-04-15,28.250000
2008-04-16,28.950001
2008-04-17,29.219999
2008-04-18,30.000000
2008-04-21,30.420000
2008-04-22,30.250000
2008-04-23,31.450001
2008-04-24,31.799999
2008-04-25,29.830000
2008-04-28,28.990000
2008-04-29,28.639999
2008-04-30,28.520000
2008-05-01,29.400000
2008-05-02,29.240000
2008-05-05,29.080000
2008-05-06,29.700001
2008-05-07,29.209999
2008-05-08,29.270000
2008-05-09,29.389999
2008-05-12,29.990000
2008-05-13,29.780001
2008-05-14,29.930000
2008-05-15,30.450001
2008-05-16,29.990000
2008-05-19,29.459999
2008-05-20,28.760000
2008-05-21,28.250000
2008-05-22,28.469999
2008-05-23,28.049999
2008-05-27,28.440001
2008-05-28,28.180000
2008-05-29,28.309999
2008-05-30,28.320000
2008-06-02,27.799999
2008-06-03,27.309999
2008-06-04,27.540001
2008-06-05,28.299999
2008-06-06,27.490000
2008-06-09,27.709999
2008-06-10,27.889999
2008-06-11,27.120001
2008-06-12,28.240000
2008-06-13,29.070000
2008-06-16,28.930000
2008-06-17,28.799999
2008-06-18,28.459999
2008-06-19,28.930000
2008-06-20,28.230000
2008-06-23,27.969999
2008-06-24,27.730000
2008-06-25,28.350000
2008-06-26,27.750000
2008-06-27,27.629999
2008-06-30,27.510000
2008-07-01,26.870001
2008-07-02,25.879999
2008-07-03,25.980000
2008-07-07,26.030001
2008-07-08,25.850000
2008-07-09,25.230000
2008-07-10,25.450001
2008-07-11,25.250000
2008-07-14,25.150000
2008-07-15,26.150000
2008-07-16,27.260000
2008-07-17,27.520000
2008-07-18,25.860001
2008-07-21,25.639999
2008-07-22,25.799999
2008-07-23,26.430000
2008-07-24,25.440001
2008-07-25,26.160000
2008-07-28,25.500000
2008-07-29,26.110001
2008-07-30,26.230000
2008-07-31,25.719999
2008-08-01,25.440001
2008-08-04,25.280001
2008-08-05,26.209999
2008-08-06,27.020000
2008-08-07,27.389999
2008-08-08,28.129999
2008-08-11,27.900000
2008-08-12,28.120001
2008-08-13,27.910000
2008-08-14,27.910000
2008-08-15,27.809999
2008-08-18,27.690001
2008-08-19,27.320000
2008-08-20,27.290001
2008-08-21,27.180000
2008-08-22,27.840000
2008-08-25,27.660000
2008-08-26,27.270000
2008-08-27,27.559999
2008-08-28,27.940001
2008-08-29,27.290001
2008-09-02,27.100000
2008-09-03,26.900000
2008-09-04,26.350000
2008-09-05,25.650000
2008-09-08,26.120001
2008-09-09,26.100000
2008-09-10,26.440001
2008-09-11,27.340000
2008-09-12,27.620001
2008-09-15,26.820000
2008-09-16,25.990000
2008-09-17,24.570000
2008-09-18,25.260000
2008-09-19,25.160000
2008-09-22,25.400000
2008-09-23,25.440001
2008-09-24,25.719999
2008-09-25,26.610001
2008-09-26,27.400000
2008-09-29,25.010000
2008-09-30,26.690001
2008-10-01,26.480000
2008-10-02,26.250000
2008-10-03,26.320000
2008-10-06,24.910000
2008-10-07,23.230000
2008-10-08,23.010000
2008-10-09,22.299999
2008-10-10,21.500000
2008-10-13,25.500000
2008-10-14,24.100000
2008-10-15,22.660000
2008-10-16,24.190001
2008-10-17,23.930000
2008-10-20,24.719999
2008-10-21,23.360001
2008-10-22,21.530001
2008-10-23,22.320000
2008-10-24,21.959999
2008-10-27,21.180000
2008-10-28,23.100000
2008-10-29,23.000000
2008-10-30,22.629999
2008-10-31,22.330000
2008-11-03,22.620001
2008-11-04,23.530001
2008-11-05,22.080000
2008-11-06,20.879999
2008-11-07,21.500000
2008-11-10,21.299999
2008-11-11,21.200001
2008-11-12,20.299999
2008-11-13,21.250000
2008-11-14,20.059999
2008-11-17,19.320000
2008-11-18,19.620001
2008-11-19,18.290001
2008-11-20,17.530001
2008-11-21,19.680000
2008-11-24,20.690001
2008-11-25,19.990000
2008-11-26,20.490000
2008-11-28,20.219999
2008-12-01,18.610001
2008-12-02,19.150000
2008-12-03,19.870001
2008-12-04,19.110001
2008-12-05,19.870001
2008-12-08,21.010000
2008-12-09,20.600000
2008-12-10,20.610001
2008-12-11,19.450001
2008-12-12,19.360001
2008-12-15,19.040001
2008-12-16,20.110001
2008-12-17,19.660000
2008-12-18,19.299999
2008-12-19,19.120001
2008-12-22,19.180000
2008-12-23,19.280001
2008-12-24,19.170000
2008-12-26,19.129999
2008-12-29,18.959999
2008-12-30,19.340000
2008-12-31,19.440001
2009-01-02,20.330000
2009-01-05,20.520000
2009-01-06,20.760000
2009-01-07,19.510000
2009-01-08,20.120001
2009-01-09,19.520000
2009-01-12,19.469999
2009-01-13,19.820000
2009-01-14,19.090000
2009-01-15,19.240000
2009-01-16,19.709999
2009-01-20,18.480000
2009-01-21,19.379999
2009-01-22,17.110001
2009-01-23,17.200001
2009-01-26,17.629999
2009-01-27,17.660000
2009-01-28,18.040001
2009-01-29,17.590000
2009-01-30,17.100000
2009-02-02,17.830000
2009-02-03,18.500000
2009-02-04,18.629999
2009-02-05,19.040001
2009-02-06,19.660000
2009-02-09,19.440001
2009-02-10,18.799999
2009-02-11,19.209999
2009-02-12,19.260000
2009-02-13,19.090000
2009-02-17,18.090000
2009-02-18,18.120001
2009-02-19,17.910000
2009-02-20,18.000000
2009-02-23,17.209999
2009-02-24,17.170000
2009-02-25,16.959999
2009-02-26,16.420000
2009-02-27,16.150000
2009-03-02,15.790000
2009-03-03,15.880000
2009-03-04,16.120001
2009-03-05,15.270000
2009-03-06,15.280000
2009-03-09,15.150000
2009-03-10,16.480000
2009-03-11,17.110001
2009-03-12,17.010000
2009-03-13,16.650000
2009-03-16,16.250000
2009-03-17,16.900000
2009-03-18,16.959999
2009-03-19,17.139999
2009-03-20,17.059999
2009-03-23,18.330000
2009-03-24,17.930000
2009-03-25,17.879999
2009-03-26,18.830000
2009-03-27,18.129999
2009-03-30,17.480000
2009-03-31,18.370001
2009-04-01,19.309999
2009-04-02,19.290001
2009-04-03,18.750000
2009-04-06,18.760000
2009-04-07,18.760000
2009-04-08,19.190001
2009-04-09,19.670000
2009-04-13,19.590000
2009-04-14,19.350000
2009-04-15,18.830000
2009-04-16,19.760000
2009-04-17,19.200001
2009-04-20,18.610001
2009-04-21,18.969999
2009-04-22,18.780001
2009-04-23,18.920000
2009-04-24,20.910000
2009-04-27,20.400000
2009-04-28,19.930000
2009-04-29,20.250000
2009-04-30,20.260000
2009-05-01,20.240000
2009-05-04,20.190001
2009-05-05,19.790001
2009-05-06,19.790001
2009-05-07,19.320000
2009-05-08,19.420000
2009-05-11,19.320000
2009-05-12,19.889999
2009-05-13,19.750000
2009-05-14,20.059999
2009-05-15,20.219999
2009-05-18,20.600000
2009-05-19,20.309999
2009-05-20,20.379999
2009-05-21,19.820000
2009-05-22,19.750000
2009-05-26,20.340000
2009-05-27,20.129999
2009-05-28,20.450001
2009-05-29,20.889999
2009-06-01,21.400000
2009-06-02,21.400000
2009-06-03,21.730000
2009-06-04,21.830000
2009-06-05,22.139999
2009-06-08,22.049999
2009-06-09,22.080000
2009-06-10,22.549999
2009-06-11,22.830000
2009-06-12,23.330000
2009-06-15,23.420000
2009-06-16,23.450001
2009-06-17,23.680000
2009-06-18,23.500000
2009-06-19,24.070000
2009-06-22,23.280001
2009-06-23,23.340000
2009-06-24,23.469999
2009-06-25,23.790001
2009-06-26,23.350000
2009-06-29,23.860001
2009-06-30,23.770000
2009-07-01,24.040001
2009-07-02,23.370001
2009-07-06,23.200001
2009-07-07,22.530001
2009-07-08,22.559999
2009-07-09,22.440001
2009-07-10,22.389999
2009-07-13,23.230000
2009-07-14,23.110001
2009-07-15,24.120001
2009-07-16,24.440001
2009-07-17,24.290001
2009-07-20,24.530001
2009-07-21,24.830000
2009-07-22,24.799999
2009-07-23,25.559999
2009-07-24,23.450001
2009-07-27,23.110001
2009-07-28,23.469999
2009-07-29,23.799999
2009-07-30,23.809999
2009-07-31,23.520000
2009-08-03,23.830000
2009-08-04,23.770000
2009-08-05,23.809999
2009-08-06,23.459999
2009-08-07,23.559999
2009-08-10,23.420000
2009-08-11,23.129999
2009-08-12,23.530001
2009-08-13,23.620001
2009-08-14,23.690001
2009-08-17,23.250000
2009-08-18,23.580000
2009-08-19,23.650000
2009-08-20,23.670000
2009-08-21,24.410000
2009-08-24,24.639999
2009-08-25,24.639999
2009-08-26,24.549999
2009-08-27,24.690001
2009-08-28,24.680000
2009-08-31,24.650000
2009-09-01,24.000000
2009-09-02,23.860001
2009-09-03,24.110001
2009-09-04,24.620001
2009-09-08,24.820000
2009-09-09,24.780001
2009-09-10,25.000000
2009-09-11,24.860001
2009-09-14,25.000000
2009-09-15,25.200001
2009-09-16,25.200001
2009-09-17,25.299999
2009-09-18,25.260000
2009-09-21,25.299999
2009-09-22,25.770000
2009-09-23,25.709999
2009-09-24,25.940001
2009-09-25,25.549999
2009-09-28,25.830000
2009-09-29,25.750000
2009-09-30,25.719999
2009-10-01,24.879999
2009-10-02,24.959999
2009-10-05,24.639999
2009-10-06,25.110001
2009-10-07,25.100000
2009-10-08,25.670000
2009-10-09,25.549999
2009-10-12,25.719999
2009-10-13,25.809999
2009-10-14,25.959999
2009-10-15,26.709999
2009-10-16,26.500000
2009-10-19,26.360001
2009-10-20,26.370001
2009-10-21,26.580000
2009-10-22,26.590000
2009-10-23,28.020000
2009-10-26,28.680000
2009-10-27,28.590000
2009-10-28,28.020000
2009-10-29,28.219999
2009-10-30,27.730000
2009-11-02,27.879999
2009-11-03,27.530001
2009-11-04,28.059999
2009-11-05,28.469999
2009-11-06,28.520000
2009-11-09,28.990000
2009-11-10,29.010000
2009-11-11,29.120001
2009-11-12,29.360001
2009-11-13,29.629999
2009-11-16,29.540001
2009-11-17,30.000000
2009-11-18,30.110001
2009-11-19,29.780001
2009-11-20,29.620001
2009-11-23,29.940001
2009-11-24,29.910000
2009-11-25,29.790001
2009-11-27,29.219999
2009-11-30,29.410000
2009-12-01,30.010000
2009-12-02,29.780001
2009-12-03,29.830000
2009-12-04,29.980000
2009-12-07,29.790001
2009-12-08,29.570000
2009-12-09,29.709999
2009-12-10,29.870001
2009-12-11,29.850000
2009-12-14,30.110001
2009-12-15,30.020000
2009-12-16,30.100000
2009-12-17,29.600000
2009-12-18,30.360001
2009-12-21,30.520000
2009-12-22,30.820000
2009-12-23,30.920000
2009-12-24,31.000000
2009-12-28,31.170000
2009-12-29,31.389999
2009-12-30,30.959999
2009-12-31,30.480000
2010-01-04,30.950001
2010-01-05,30.959999
2010-01-06,30.770000
2010-01-07,30.450001
2010-01-08,30.660000
2010-01-11,30.270000
2010-01-12,30.070000
2010-01-13,30.350000
2010-01-14,30.959999
2010-01-15,30.860001
2010-01-19,31.100000
2010-01-20,30.590000
2010-01-21,30.010000
2010-01-22,28.959999
2010-01-25,29.320000
2010-01-26,29.500000
2010-01-27,29.670000
2010-01-28,29.160000
2010-01-29,28.180000
2010-02-01,28.410000
2010-02-02,28.459999
2010-02-03,28.629999
2010-02-04,27.840000
2010-02-05,28.020000
2010-02-08,27.719999
2010-02-09,28.010000
2010-02-10,27.990000
2010-02-11,28.120001
2010-02-12,27.930000
2010-02-16,28.350000
2010-02-17,28.590000
2010-02-18,28.969999
2010-02-19,28.770000
2010-02-22,28.730000
2010-02-23,28.330000
2010-02-24,28.629999
2010-02-25,28.600000
2010-02-26,28.670000
2010-03-01,29.020000
2010-03-02,28.459999
2010-03-03,28.459999
2010-03-04,28.629999
2010-03-05,28.590000
2010-03-08,28.629999
2010-03-09,28.799999
2010-03-10,28.969999
2010-03-11,29.180000
2010-03-12,29.270000
2010-03-15,29.290001
2010-03-16,29.370001
2010-03-17,29.629999
2010-03-18,29.610001
2010-03-19,29.590000
2010-03-22,29.600000
2010-03-23,29.879999
2010-03-24,29.650000
2010-03-25,30.010000
2010-03-26,29.660000
2010-03-29,29.590000
2010-03-30,29.770000
2010-03-31,29.290001
2010-04-01,29.160000
2010-04-05,29.270000
2010-04-06,29.320000
2010-04-07,29.350000
2010-04-08,29.920000
2010-04-09,30.340000
2010-04-12,30.320000
2010-04-13,30.450001
2010-04-14,30.820000
2010-04-15,30.870001
2010-04-16,30.670000
2010-04-19,31.040001
2010-04-20,31.360001
2010-04-21,31.330000
2010-04-22,31.389999
2010-04-23,30.959999
2010-04-26,31.110001
2010-04-27,30.850000
2010-04-28,30.910000
2010-04-29,31.000000
2010-04-30,30.540001
2010-05-03,30.860001
2010-05-04,30.129999
2010-05-05,29.850000
2010-05-06,28.980000
2010-05-07,28.209999
2010-05-10,28.940001
2010-05-11,28.879999
2010-05-12,29.440001
2010-05-13,29.240000
2010-05-14,28.930000
2010-05-17,28.940001
2010-05-18,28.600000
2010-05-19,28.240000
2010-05-20,27.110001
2010-05-21,26.840000
2010-05-24,26.270000
2010-05-25,26.070000
2010-05-26,25.010000
2010-05-27,26.000000
2010-05-28,25.799999
2010-06-01,25.889999
2010-06-02,26.459999
2010-06-03,26.860001
2010-06-04,25.790001
2010-06-07,25.290001
2010-06-08,25.110001
2010-06-09,24.790001
2010-06-10,25.000000
2010-06-11,25.660000
2010-06-14,25.500000
2010-06-15,26.580000
2010-06-16,26.320000
2010-06-17,26.370001
2010-06-18,26.440001
2010-06-21,25.950001
2010-06-22,25.770000
2010-06-23,25.309999
2010-06-24,25.000000
2010-06-25,24.530001
2010-06-28,24.309999
2010-06-29,23.309999
2010-06-30,23.010000
2010-07-01,23.160000
