2000-01-03,116.562500
2010-07-02,23.270000
2010-07-06,23.820000
2010-07-07,24.299999
2010-07-08,24.410000
2010-07-09,24.270000
2010-07-12,24.830000
2010-07-13,25.129999
2010-07-14,25.440001
2010-07-15,25.510000
2010-07-16,24.889999
2010-07-19,25.230000
2010-07-20,25.480000
2010-07-21,25.120001
2010-07-22,25.840000
2010-07-23,25.809999
2010-07-26,26.100000
2010-07-27,26.160000
2010-07-28,25.950001
2010-07-29,26.030001
2010-07-30,25.809999
2010-08-02,26.330000
2010-08-03,26.160000
2010-08-04,25.730000
2010-08-05,25.370001
2010-08-06,25.549999
2010-08-09,25.610001
2010-08-10,25.070000
2010-08-11,24.860001
2010-08-12,24.490000
2010-08-13,24.400000
2010-08-16,24.500000
2010-08-17,24.709999
2010-08-18,24.820000
2010-08-19,24.440001
2010-08-20,24.230000
2010-08-23,24.280001
2010-08-24,24.040001
2010-08-25,24.100000
2010-08-26,23.820000
2010-08-27,23.930000
2010-08-30,23.639999
2010-08-31,23.469999
2010-09-01,23.900000
2010-09-02,23.940001
2010-09-03,24.290001
2010-09-07,23.959999
2010-09-08,23.930000
2010-09-09,24.010000
2010-09-10,23.850000
2010-09-13,25.110001
2010-09-14,25.030001
2010-09-15,25.120001
2010-09-16,25.330000
2010-09-17,25.219999
2010-09-20,25.430000
2010-09-21,25.150000
2010-09-22,24.610001
2010-09-23,24.430000
2010-09-24,24.780001
2010-09-27,24.730000
2010-09-28,24.680000
2010-09-29,24.500000
2010-09-30,24.490000
2010-10-01,24.379999
2010-10-04,23.910000
2010-10-05,24.350000
2010-10-06,24.430000
2010-10-07,24.530001
2010-10-08,24.570000
2010-10-11,24.590000
2010-10-12,24.830000
2010-10-13,25.340000
2010-10-14,25.230000
2010-10-15,25.540001
2010-10-18,25.820000
2010-10-19,25.100000
2010-10-20,25.309999
2010-10-21,25.420000
2010-10-22,25.379999
2010-10-25,25.190001
2010-10-26,25.900000
2010-10-27,26.049999
2010-10-28,26.280001
2010-10-29,26.670000
2010-11-01,26.950001
2010-11-02,27.389999
2010-11-03,27.030001
2010-11-04,27.139999
2010-11-05,26.850000
2010-11-08,26.809999
2010-11-09,26.950001
2010-11-10,26.940001
2010-11-11,26.680000
2010-11-12,26.270000
2010-11-15,26.200001
2010-11-16,25.809999
2010-11-17,25.570000
2010-11-18,25.840000
2010-11-19,25.690001
2010-11-22,25.730000
2010-11-23,25.120001
2010-11-24,25.370001
2010-11-26,25.250000
2010-11-29,25.309999
2010-11-30,25.260000
2010-12-01,26.040001
2010-12-02,26.889999
2010-12-03,27.020000
2010-12-06,26.840000
2010-12-07,26.870001
2010-12-08,27.230000
2010-12-09,27.080000
2010-12-10,27.340000
2010-12-13,27.250000
2010-12-14,27.620001
2010-12-15,27.850000
2010-12-16,27.990000
2010-12-17,27.900000
2010-12-20,27.809999
2010-12-21,28.070000
2010-12-22,28.190001
2010-12-23,28.299999
2010-12-27,28.070000
2010-12-28,28.010000
2010-12-29,27.969999
2010-12-30,27.850000
2010-12-31,27.910000
2011-01-03,27.980000
2011-01-04,28.090000
2011-01-05,28.000000
2011-01-06,28.820000
2011-01-07,28.600000
2011-01-10,28.219999
2011-01-11,28.110001
2011-01-12,28.549999
2011-01-13,28.190001
2011-01-14,28.299999
2011-01-18,28.660000
2011-01-19,28.469999
2011-01-20,28.350000
2011-01-21,28.020000
2011-01-24,28.379999
2011-01-25,28.450001
2011-01-26,28.780001
2011-01-27,28.870001
2011-01-28,27.750000
2011-01-31,27.730000
2011-02-01,27.990000
2011-02-02,27.940001
2011-02-03,27.650000
2011-02-04,27.770000
2011-02-07,28.200001
2011-02-08,28.280001
2011-02-09,27.969999
2011-02-10,27.500000
2011-02-11,27.250000
2011-02-14,27.230000
2011-02-15,26.959999
2011-02-16,27.020000
2011-02-17,27.209999
2011-02-18,27.059999
2011-02-22,26.590000
2011-02-23,26.590000
2011-02-24,26.770000
2011-02-25,26.549999
2011-02-28,26.580000
2011-03-01,26.160000
2011-03-02,26.080000
2011-03-03,26.200001
2011-03-04,25.950001
2011-03-07,25.719999
2011-03-08,25.910000
2011-03-09,25.889999
2011-03-10,25.410000
2011-03-11,25.680000
2011-03-14,25.690001
2011-03-15,25.389999
2011-03-16,24.790001
2011-03-17,24.780001
2011-03-18,24.799999
2011-03-21,25.330000
2011-03-22,25.299999
2011-03-23,25.540001
2011-03-24,25.809999
2011-03-25,25.620001
2011-03-28,25.410000
2011-03-29,25.490000
2011-03-30,25.610001
2011-03-31,25.389999
2011-04-01,25.480000
2011-04-04,25.549999
2011-04-05,25.780001
2011-04-06,26.150000
2011-04-07,26.200001
2011-04-08,26.070000
2011-04-11,25.980000
2011-04-12,25.639999
2011-04-13,25.629999
2011-04-14,25.420000
2011-04-15,25.370001
2011-04-18,25.080000
2011-04-19,25.150000
2011-04-20,25.760000
2011-04-21,25.520000
2011-04-25,25.610001
2011-04-26,26.190001
2011-04-27,26.379999
2011-04-28,26.709999
2011-04-29,25.920000
2011-05-02,25.660000
2011-05-03,25.809999
2011-05-04,26.059999
2011-05-05,25.790001
2011-05-06,25.870001
2011-05-09,25.830000
2011-05-10,25.670000
2011-05-11,25.360001
2011-05-12,25.320000
2011-05-13,25.030001
2011-05-16,24.570000
2011-05-17,24.520000
2011-05-18,24.690001
2011-05-19,24.719999
2011-05-20,24.490000
2011-05-23,24.170000
2011-05-24,24.150000
2011-05-25,24.190001
2011-05-26,24.670000
2011-05-27,24.760000
2011-05-31,25.010000
2011-06-01,24.430000
2011-06-02,24.219999
2011-06-03,23.910000
2011-06-06,24.010000
2011-06-07,24.059999
2011-06-08,23.940001
2011-06-09,23.959999
2011-06-10,23.709999
2011-06-13,24.040001
2011-06-14,24.219999
2011-06-15,23.740000
2011-06-16,24.000000
2011-06-17,24.260000
2011-06-20,24.469999
2011-06-21,24.760000
2011-06-22,24.650000
2011-06-23,24.629999
2011-06-24,24.299999
2011-06-27,25.200001
2011-06-28,25.799999
2011-06-29,25.620001
2011-06-30,26.000000
2011-07-01,26.020000
2011-07-05,26.030001
2011-07-06,26.330000
2011-07-07,26.770000
2011-07-08,26.920000
2011-07-11,26.629999
2011-07-12,26.540001
2011-07-13,26.629999
2011-07-14,26.469999
2011-07-15,26.780001
2011-07-18,26.590000
2011-07-19,27.540001
2011-07-20,27.059999
2011-07-21,27.100000
2011-07-22,27.530001
2011-07-25,27.910000
2011-07-26,28.080000
2011-07-27,27.330000
2011-07-28,27.719999
2011-07-29,27.400000
2011-08-01,27.270000
2011-08-02,26.799999
2011-08-03,26.920000
2011-08-04,25.940001
2011-08-05,25.680000
2011-08-08,24.480000
2011-08-09,25.580000
2011-08-10,24.200001
2011-08-11,25.190001
2011-08-12,25.100000
2011-08-15,25.510000
2011-08-16,25.350000
2011-08-17,25.250000
2011-08-18,24.670000
2011-08-19,24.049999
2011-08-22,23.980000
2011-08-23,24.719999
2011-08-24,24.900000
2011-08-25,24.570000
2011-08-26,25.250000
2011-08-29,25.840000
2011-08-30,26.230000
2011-08-31,26.600000
2011-09-01,26.209999
2011-09-02,25.799999
2011-09-06,25.510000
2011-09-07,26.000000
2011-09-08,26.219999
2011-09-09,25.740000
2011-09-12,25.889999
2011-09-13,26.040001
2011-09-14,26.500000
2011-09-15,26.990000
2011-09-16,27.120001
2011-09-19,27.209999
2011-09-20,26.980000
2011-09-21,25.990000
2011-09-22,25.059999
2011-09-23,25.059999
2011-09-26,25.440001
2011-09-27,25.670000
2011-09-28,25.580000
2011-09-29,25.450001
2011-09-30,24.889999
2011-10-03,24.530001
2011-10-04,25.340000
2011-10-05,25.889999
2011-10-06,26.340000
2011-10-07,26.250000
2011-10-10,26.940001
2011-10-11,27.000000
2011-10-12,26.959999
2011-10-13,27.180000
2011-10-14,27.270000
2011-10-17,26.980000
2011-10-18,27.309999
2011-10-19,27.129999
2011-10-20,27.040001
2011-10-21,27.160000
2011-10-24,27.190001
2011-10-25,26.809999
2011-10-26,26.590000
2011-10-27,27.250000
2011-10-28,26.980000
2011-10-31,26.629999
2011-11-01,25.990000
2011-11-02,26.010000
2011-11-03,26.530001
2011-11-04,26.250000
2011-11-07,26.799999
2011-11-08,27.160000
2011-11-09,26.200001
2011-11-10,26.280001
2011-11-11,26.910000
2011-11-14,26.760000
2011-11-15,26.740000
2011-11-16,26.070000
2011-11-17,25.540001
2011-11-18,25.299999
2011-11-21,25.000000
2011-11-22,24.790001
2011-11-23,24.469999
2011-11-25,24.299999
2011-11-28,24.870001
2011-11-29,24.840000
2011-11-30,25.580000
2011-12-01,25.280001
2011-12-02,25.219999
2011-12-05,25.700001
2011-12-06,25.660000
2011-12-07,25.600000
2011-12-08,25.400000
2011-12-09,25.700001
2011-12-12,25.510000
2011-12-13,25.760000
2011-12-14,25.590000
2011-12-15,25.559999
2011-12-16,26.000000
2011-12-19,25.530001
2011-12-20,26.030001
2011-12-21,25.760000
2011-12-22,25.809999
2011-12-23,26.030001
2011-12-27,26.040001
2011-12-28,25.820000
2011-12-29,26.020000
2011-12-30,25.959999
2012-01-03,26.770000
2012-01-04,27.400000
2012-01-05,27.680000
2012-01-06,28.110001
2012-01-09,27.740000
2012-01-10,27.840000
2012-01-11,27.719999
2012-01-12,28.000000
2012-01-13,28.250000
2012-01-17,28.260000
2012-01-18,28.230000
2012-01-19,28.120001
2012-01-20,29.709999
2012-01-23,29.730000
2012-01-24,29.340000
2012-01-25,29.559999
2012-01-26,29.500000
2012-01-27,29.230000
2012-01-30,29.610001
2012-01-31,29.530001
2012-02-01,29.889999
2012-02-02,29.950001
2012-02-03,30.240000
2012-02-06,30.200001
2012-02-07,30.350000
2012-02-08,30.660000
2012-02-09,30.770000
2012-02-10,30.500000
2012-02-13,30.580000
2012-02-14,30.250000
2012-02-15,30.049999
2012-02-16,31.290001
2012-02-17,31.250000
2012-02-21,31.440001
2012-02-22,31.270000
2012-02-23,31.370001
2012-02-24,31.480000
2012-02-27,31.350000
2012-02-28,31.870001
2012-02-29,31.740000
2012-03-01,32.290001
2012-03-02,32.080002
2012-03-05,31.799999
2012-03-06,31.559999
2012-03-07,31.840000
2012-03-08,32.009998
2012-03-09,31.990000
2012-03-12,32.040001
2012-03-13,32.669998
2012-03-14,32.770000
2012-03-15,32.849998
2012-03-16,32.599998
2012-03-19,32.200001
2012-03-20,31.990000
2012-03-21,31.910000
2012-03-22,32.000000
2012-03-23,32.009998
2012-03-26,32.590000
2012-03-27,32.520000
2012-03-28,32.189999
2012-03-29,32.119999
2012-03-30,32.259998
2012-04-02,32.290001
2012-04-03,31.940001
2012-04-04,31.209999
2012-04-05,31.520000
2012-04-09,31.100000
2012-04-10,30.469999
2012-04-11,30.350000
2012-04-12,30.980000
2012-04-13,30.809999
2012-04-16,31.080000
2012-04-17,31.440001
2012-04-18,31.139999
2012-04-19,31.010000
2012-04-20,32.419998
2012-04-23,32.119999
2012-04-24,31.920000
2012-04-25,32.200001
2012-04-26,32.110001
2012-04-27,31.980000
2012-04-30,32.020000
2012-05-01,32.009998
2012-05-02,31.799999
2012-05-03,31.760000
2012-05-04,30.980000
2012-05-07,30.650000
2012-05-08,30.500000
2012-05-09,30.760000
2012-05-10,30.740000
2012-05-11,31.160000
2012-05-14,30.680000
2012-05-15,30.209999
2012-05-16,29.900000
2012-05-17,29.719999
2012-05-18,29.270000
2012-05-21,29.750000
2012-05-22,29.760000
2012-05-23,29.110001
2012-05-24,29.070000
2012-05-25,29.059999
2012-05-29,29.559999
2012-05-30,29.340000
2012-05-31,29.190001
2012-06-01,28.450001
2012-06-04,28.549999
2012-06-05,28.510000
2012-06-06,29.350000
2012-06-07,29.230000
2012-06-08,29.650000
2012-06-11,28.900000
2012-06-12,29.290001
2012-06-13,29.129999
2012-06-14,29.340000
2012-06-15,30.020000
2012-06-18,29.840000
2012-06-19,30.700001
2012-06-20,30.930000
2012-06-21,30.139999
2012-06-22,30.700001
2012-06-25,29.870001
2012-06-26,30.020000
2012-06-27,30.170000
2012-06-28,29.910000
2012-06-29,30.590000
2012-07-02,30.559999
2012-07-03,30.760000
2012-07-05,30.700001
2012-07-06,30.190001
2012-07-09,30.000000
2012-07-10,29.740000
2012-07-11,29.299999
2012-07-12,28.629999
2012-07-13,29.389999
2012-07-16,29.440001
2012-07-17,29.660000
2012-07-18,30.450001
2012-07-19,30.670000
2012-07-20,30.120001
2012-07-23,29.280001
2012-07-24,29.150000
2012-07-25,28.830000
2012-07-26,29.160000
2012-07-27,29.760000
2012-07-30,29.639999
2012-07-31,29.469999
2012-08-01,29.410000
2012-08-02,29.190001
2012-08-03,29.750000
2012-08-06,29.950001
2012-08-07,30.260000
2012-08-08,30.330000
2012-08-09,30.500000
2012-08-10,30.420000
2012-08-13,30.389999
2012-08-14,30.129999
2012-08-15,30.200001
2012-08-16,30.780001
2012-08-17,30.900000
2012-08-20,30.740000
2012-08-21,30.799999
2012-08-22,30.540001
2012-08-23,30.260000
2012-08-24,30.559999
2012-08-27,30.690001
2012-08-28,30.629999
2012-08-29,30.650000
2012-08-30,30.320000
2012-08-31,30.820000
2012-09-04,30.389999
2012-09-05,30.389999
2012-09-06,31.350000
2012-09-07,30.950001
2012-09-10,30.719999
2012-09-11,30.790001
2012-09-12,30.780001
2012-09-13,30.940001
2012-09-14,31.209999
2012-09-17,31.209999
2012-09-18,31.180000
2012-09-19,31.049999
2012-09-20,31.450001
2012-09-21,31.190001
2012-09-24,30.780001
2012-09-25,30.389999
2012-09-26,30.170000
2012-09-27,30.160000
2012-09-28,29.760000
2012-10-01,29.490000
2012-10-02,29.660000
2012-10-03,29.860001
2012-10-04,30.030001
2012-10-05,29.850000
2012-10-08,29.780001
2012-10-09,29.280001
2012-10-10,28.980000
2012-10-11,28.950001
2012-10-12,29.200001
2012-10-15,29.510000
2012-10-16,29.490000
2012-10-17,29.590000
2012-10-18,29.500000
2012-10-19,28.639999
2012-10-22,28.000000
2012-10-23,28.049999
2012-10-24,27.900000
2012-10-25,27.879999
2012-10-26,28.209999
2012-10-31,28.540001
2012-11-01,29.520000
2012-11-02,29.500000
2012-11-05,29.629999
2012-11-06,29.860001
2012-11-07,29.080000
2012-11-08,28.809999
2012-11-09,28.830000
2012-11-12,28.219999
2012-11-13,27.090000
2012-11-14,26.840000
2012-11-15,26.660000
2012-11-16,26.520000
2012-11-19,26.730000
2012-11-20,26.709999
2012-11-21,26.950001
2012-11-23,27.700001
2012-11-26,27.389999
2012-11-27,27.080000
2012-11-28,27.360001
2012-11-29,26.950001
2012-11-30,26.620001
2012-12-03,26.430000
2012-12-04,26.370001
2012-12-05,26.670000
2012-12-06,26.730000
2012-12-07,26.459999
2012-12-10,26.940001
2012-12-11,27.320000
2012-12-12,27.240000
2012-12-13,27.110001
2012-12-14,26.809999
2012-12-17,27.100000
2012-12-18,27.559999
2012-12-19,27.309999
2012-12-20,27.680000
2012-12-21,27.450001
2012-12-24,27.059999
2012-12-26,26.860001
2012-12-27,26.959999
2012-12-28,26.549999
2012-12-31,26.709999
2013-01-02,27.620001
2013-01-03,27.250000
2013-01-04,26.740000
2013-01-07,26.690001
2013-01-08,26.549999
2013-01-09,26.700001
2013-01-10,26.459999
2013-01-11,26.830000
2013-01-14,26.889999
2013-01-15,27.209999
2013-01-16,27.040001
2013-01-17,27.250000
2013-01-18,27.250000
2013-01-22,27.150000
2013-01-23,27.610001
2013-01-24,27.629999
2013-01-25,27.879999
2013-01-28,27.910000
2013-01-29,28.010000
2013-01-30,27.850000
2013-01-31,27.450001
2013-02-01,27.930000
2013-02-04,27.440001
2013-02-05,27.500000
2013-02-06,27.340000
2013-02-07,27.280001
2013-02-08,27.549999
2013-02-11,27.860001
2013-02-12,27.879999
2013-02-13,28.030001
2013-02-14,28.040001
2013-02-15,28.010000
2013-02-19,28.049999
2013-02-20,27.870001
2013-02-21,27.490000
2013-02-22,27.760000
2013-02-25,27.370001
2013-02-26,27.370001
2013-02-27,27.809999
2013-02-28,27.799999
2013-03-01,27.950001
2013-03-04,28.150000
2013-03-05,28.350000
2013-03-06,28.090000
2013-03-07,28.139999
2013-03-08,28.000000
2013-03-11,27.870001
2013-03-12,27.910000
2013-03-13,27.920000
2013-03-14,28.139999
2013-03-15,28.040001
2013-03-18,28.100000
2013-03-19,28.180000
2013-03-20,28.320000
2013-03-21,28.110001
2013-03-22,28.250000
2013-03-25,28.160000
2013-03-26,28.160000
2013-03-27,28.370001
2013-03-28,28.610001
2013-04-01,28.610001
2013-04-02,28.799999
2013-04-03,28.559999
2013-04-04,28.600000
2013-04-05,28.700001
2013-04-08,28.590000
2013-04-09,29.610001
2013-04-10,30.280001
2013-04-11,28.940001
2013-04-12,28.790001
2013-04-15,28.690001
2013-04-16,28.969999
2013-04-17,28.830000
2013-04-18,28.790001
2013-04-19,29.770000
2013-04-22,30.830000
2013-04-23,30.600000
2013-04-24,31.760000
2013-04-25,31.940001
2013-04-26,31.790001
2013-04-29,32.610001
2013-04-30,33.099998
2013-05-01,32.720001
2013-05-02,33.160000
2013-05-03,33.490002
2013-05-06,33.750000
2013-05-07,33.310001
2013-05-08,32.990002
2013-05-09,32.660000
2013-05-10,32.689999
2013-05-13,33.029999
2013-05-14,33.529999
2013-05-15,33.849998
2013-05-16,34.080002
2013-05-17,34.869999
2013-05-20,35.080002
2013-05-21,34.849998
2013-05-22,34.610001
2013-05-23,34.150002
2013-05-24,34.270000
2013-05-28,35.020000
2013-05-29,34.880001
2013-05-30,35.029999
2013-05-31,34.900002
2013-06-03,35.590000
2013-06-04,34.990002
2013-06-05,34.779999
2013-06-06,34.959999
2013-06-07,35.669998
2013-06-10,35.470001
2013-06-11,34.840000
2013-06-12,35.000000
2013-06-13,34.720001
2013-06-14,34.400002
2013-06-17,35.000000
2013-06-18,34.980000
2013-06-19,34.590000
2013-06-20,33.490002
2013-06-21,33.270000
2013-06-24,33.720001
2013-06-25,33.669998
2013-06-26,34.349998
2013-06-27,34.619999
2013-06-28,34.540001
2013-07-01,34.360001
2013-07-02,33.939999
2013-07-03,34.009998
2013-07-05,34.209999
2013-07-08,34.330002
2013-07-09,34.349998
2013-07-10,34.700001
2013-07-11,35.689999
2013-07-12,35.669998
2013-07-15,36.169998
2013-07-16,36.270000
2013-07-17,35.740002
2013-07-18,35.439999
2013-07-19,31.400000
2013-07-22,32.009998
2013-07-23,31.820000
2013-07-24,31.959999
2013-07-25,31.389999
2013-07-26,31.620001
2013-07-29,31.540001
2013-07-30,31.850000
2013-07-31,31.840000
2013-08-01,31.670000
2013-08-02,31.889999
2013-08-05,31.700001
2013-08-06,31.580000
2013-08-07,32.060001
2013-08-08,32.889999
2013-08-09,32.700001
2013-08-12,32.869999
2013-08-13,32.230000
2013-08-14,32.349998
2013-08-15,31.790001
2013-08-16,31.799999
2013-08-19,31.389999
2013-08-20,31.620001
2013-08-21,31.610001
2013-08-22,32.389999
2013-08-23,34.750000
2013-08-26,34.150002
2013-08-27,33.259998
2013-08-28,33.020000
2013-08-29,33.549999
2013-08-30,33.400002
2013-09-03,31.879999
2013-09-04,31.200001
2013-09-05,31.230000
2013-09-06,31.150000
2013-09-09,31.660000
2013-09-10,32.389999
2013-09-11,32.740002
2013-09-12,32.689999
2013-09-13,33.029999
2013-09-16,32.799999
2013-09-17,32.930000
2013-09-18,33.320000
2013-09-19,33.639999
2013-09-20,32.790001
2013-09-23,32.740002
2013-09-24,32.450001
2013-09-25,32.509998
2013-09-26,32.770000
2013-09-27,33.270000
2013-09-30,33.279999
2013-10-01,33.580002
2013-10-02,33.919998
2013-10-03,33.860001
2013-10-04,33.880001
2013-10-07,33.299999
2013-10-08,33.009998
2013-10-09,33.070000
2013-10-10,33.759998
2013-10-11,34.130001
2013-10-14,34.450001
2013-10-15,34.490002
2013-10-16,34.639999
2013-10-17,34.919998
2013-10-18,34.959999
2013-10-21,34.990002
2013-10-22,34.580002
2013-10-23,33.759998
2013-10-24,33.720001
2013-10-25,35.730000
2013-10-28,35.570000
2013-10-29,35.520000
2013-10-30,35.540001
2013-10-31,35.410000
2013-11-01,35.529999
2013-11-04,35.939999
2013-11-05,36.639999
2013-11-06,38.180000
2013-11-07,37.500000
2013-11-08,37.779999
2013-11-11,37.590000
2013-11-12,37.360001
2013-11-13,38.160000
2013-11-14,38.020000
2013-11-15,37.840000
2013-11-18,37.200001
2013-11-19,36.740002
2013-11-20,37.080002
2013-11-21,37.400002
2013-11-22,37.570000
2013-11-25,37.639999
2013-11-26,37.349998
2013-11-27,37.599998
2013-11-29,38.130001
2013-12-02,38.450001
2013-12-03,38.310001
2013-12-04,38.939999
2013-12-05,38.000000
2013-12-06,38.360001
2013-12-09,38.709999
2013-12-10,38.110001
2013-12-11,37.610001
2013-12-12,37.220001
2013-12-13,36.689999
2013-12-16,36.889999
2013-12-17,36.520000
2013-12-18,36.580002
2013-12-19,36.250000
2013-12-20,36.799999
2013-12-23,36.619999
2013-12-24,37.080002
2013-12-26,37.439999
2013-12-27,37.290001
2013-12-30,37.290001
2013-12-31,37.410000
